epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,22.6628,1.54313,11.7334,0.7061,2.71679,2.20829,0.08036,0.26471,0.06337,0.04888,0,0,0,0,2.69506,11.975,0.69041,52.4074,3.88703,0.0003,0.0003,0.0003
2,47.3616,0.64989,11.4781,0.68111,0.65535,1.38713,0.1,0.20588,0.03185,0.00967,0,0,0,0,nan,nan,nan,nan,nan,0.000618772,0.000618772,0.000618772
3,74.8554,0.79588,11.1711,0.63739,0.70696,1.56092,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,0.000936278,0.000936278,0.000936278
4,97.5738,0.86869,10.9802,0.61421,0.70195,1.58708,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,0.00125252,0.00125252,0.00125252
5,119.687,0.86107,10.8024,0.59673,0.64009,1.67416,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,0.00156749,0.00156749,0.00156749
6,142.511,0.75911,10.483,0.59476,0.64288,1.5514,0,0,0,0,0,0,0,0,nan,12,1398.88,nan,nan,0.00188119,0.00188119,0.00188119
7,165.755,0.77634,10.4392,0.59347,0.59697,1.56081,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,0.00197624,0.00197624,0.00197624
8,188.777,0.70962,10.1439,0.58894,0.59469,1.49256,0,0,0,0,0,0,0,0,3.87065,11.5688,0.86592,1204.99,115.729,0.00197228,0.00197228,0.00197228
9,211.77,0.6375,9.89316,0.58794,0.53356,1.38712,0.175,0.20588,0.1078,0.01626,0,0,0,0,nan,nan,nan,nan,nan,0.00196832,0.00196832,0.00196832
10,237.212,0.54884,9.60315,0.58422,0.45804,1.29442,0.03282,0.5,0.0259,0.00791,0,0,0,0,3.54179,11.7542,7.41098,inf,88.8089,0.00196436,0.00196436,0.00196436
11,261.46,0.5844,9.41511,0.58378,0.46456,1.32837,0.15323,0.55882,0.22504,0.07471,0,0,0,0,2.84766,11.3838,0.50484,3.4664,4.23518,0.0019604,0.0019604,0.0019604
12,292.749,0.55513,9.40704,0.58053,0.50299,1.30658,0.48566,0.64706,0.49915,0.36049,0,0,0,0,1.49899,10.9977,0.48548,1.42132,2.61541,0.00195644,0.00195644,0.00195644
13,321.491,0.46893,8.92595,0.57427,0.43667,1.22012,0.99107,0.97059,0.97576,0.92013,0,0,0,0,0.49623,11.7781,0.50518,0.9443,0.97649,0.00195248,0.00195248,0.00195248
14,346.983,0.46627,8.68289,0.57189,0.40465,1.20436,1,0.96638,0.97705,0.85732,0,0,0,0,0.65108,11.7383,0.52209,0.86793,1.19459,0.00194852,0.00194852,0.00194852
15,375.118,0.45633,8.58828,0.55553,0.42709,1.20356,1,0.90961,0.97382,0.82184,0,0,0,0,0.60308,11.843,0.55334,0.66652,1.16008,0.00194456,0.00194456,0.00194456
16,398.416,0.47689,8.43486,0.5527,0.39597,1.24766,0.65028,0.88235,0.89154,0.72134,0,0,0,0,0.71374,11.5956,0.47674,1.30185,1.30577,0.0019406,0.0019406,0.0019406
17,426.247,0.4688,7.87695,0.53566,0.39843,1.20272,0.98947,0.97059,0.98917,0.85305,0,0,0,0,0.57282,10.6067,0.4376,0.55972,0.95038,0.00193664,0.00193664,0.00193664
18,450.031,0.43079,7.93208,0.52967,0.39273,1.19269,0.98945,0.97059,0.99338,0.8672,0,0,0,0,0.46816,10.9459,0.39589,0.63563,0.803,0.00193268,0.00193268,0.00193268
19,473.516,0.47331,7.63874,0.51014,0.3812,1.18651,0.9096,0.97059,0.97572,0.87058,0.00725,0.02941,0.00373,0.00075,0.55564,10.738,0.38947,1.22247,0.90202,0.00192872,0.00192872,0.00192872
20,497.119,0.44956,7.69466,0.49752,0.36864,1.18334,0.9698,0.97059,0.97812,0.85852,0.02974,0.02941,0.00546,0.00055,0.61603,10.1609,0.36096,0.50673,1.01169,0.00192476,0.00192476,0.00192476
21,522.288,0.42598,7.82299,0.48065,0.37679,1.19118,0.16367,0.97059,0.16382,0.13847,0.00535,0.02941,0.00165,0.00025,0.52362,8.48392,0.35923,11.7362,0.91165,0.0019208,0.0019208,0.0019208
22,550.853,0.35299,7.43422,0.46061,0.34424,1.11542,0.83075,0.86637,0.92719,0.69247,0,0,0,0,0.92881,10.6416,0.41916,2.67265,1.69774,0.00191684,0.00191684,0.00191684
23,574.373,0.43628,7.43052,0.46285,0.35724,1.18255,0.60282,0.88235,0.60707,0.4227,0.02639,0.02941,0.0041,0.00093,0.73149,8.71168,0.37327,1.42402,1.34069,0.00191288,0.00191288,0.00191288
24,606.218,0.41343,7.63052,0.4632,0.36341,1.16414,0.83807,0.97059,0.85346,0.65001,0.12118,0.14706,0.03183,0.00524,0.72492,7.64522,0.37925,0.96263,1.13953,0.00190892,0.00190892,0.00190892
25,629.638,0.40116,7.46793,0.43188,0.34257,1.12768,0.98805,0.97059,0.97578,0.86643,0.03028,0.02941,0.00363,0.00036,0.71716,7.26814,0.32105,0.52352,1.22958,0.00190496,0.00190496,0.00190496
26,653.162,0.38943,6.997,0.4221,0.33784,1.13782,0.99643,0.97059,0.97615,0.86545,0.03558,0.02941,0.02667,0.008,0.73263,8.53905,0.33273,0.51157,1.3003,0.001901,0.001901,0.001901
27,682.477,0.39137,6.9357,0.42381,0.33593,1.12522,0.93425,0.88235,0.92722,0.68296,0.11349,0.08824,0.02328,0.00699,1.07065,8.75772,0.36637,0.79809,2.12607,0.00189704,0.00189704,0.00189704
28,706.084,0.33499,6.64569,0.38474,0.30824,1.10349,0.91612,0.97059,0.97538,0.92278,0.0715,0.05882,0.01545,0.00155,0.45681,7.22125,0.28469,0.48846,0.79356,0.00189308,0.00189308,0.00189308
29,735.819,0.34067,6.39657,0.35353,0.29487,1.10393,0.93518,1,0.97253,0.89742,0.11249,0.11765,0.04694,0.0078,0.48274,8.67986,0.25917,0.41804,0.82069,0.00188912,0.00188912,0.00188912
30,759.399,0.32016,6.13299,0.36038,0.28231,1.08178,0.98507,0.97059,0.99443,0.92886,0.06162,0.05882,0.02615,0.00784,0.43644,5.9005,0.25061,0.32091,0.75229,0.00188516,0.00188516,0.00188516
31,787.059,0.36348,6.15156,0.33622,0.30487,1.1168,0.9416,1,0.99389,0.92739,0.2049,0.20588,0.08747,0.0165,0.41355,6.34513,0.2211,0.36135,0.70688,0.0018812,0.0018812,0.0018812
32,816.081,0.35046,5.93906,0.31546,0.30908,1.07464,0.93952,0.97059,0.98541,0.81427,0.1411,0.14706,0.04233,0.00954,0.70392,7.01335,0.28237,0.47894,1.13682,0.00187724,0.00187724,0.00187724
33,841.849,0.33988,5.87491,0.30421,0.31019,1.08264,0.98369,0.97059,0.99289,0.81465,0.17347,0.23529,0.09879,0.02326,0.64613,6.45981,0.31894,0.43335,1.09541,0.00187328,0.00187328,0.00187328
34,865.82,0.3094,5.79883,0.29093,0.28669,1.07952,0.99809,0.97059,0.99443,0.93304,0.18882,0.17647,0.08944,0.02277,0.52907,5.34512,0.22477,0.35811,0.91739,0.00186932,0.00186932,0.00186932
35,899.3,0.32351,5.29509,0.28429,0.27755,1.07839,0.98723,0.97059,0.99389,0.81964,0.42354,0.41176,0.3312,0.08383,0.60929,4.46652,0.25335,0.42203,1.00241,0.00186536,0.00186536,0.00186536
36,923.832,0.36392,5.4339,0.26601,0.30325,1.08257,0.98937,1,0.995,0.91614,0.529,0.52941,0.35858,0.06928,0.43352,5.34102,0.2401,0.38167,0.78647,0.0018614,0.0018614,0.0018614
37,952.372,0.34717,5.43576,0.26799,0.29196,1.08388,0.99284,1,0.995,0.91878,0.6437,0.64706,0.52399,0.16064,0.40447,5.12325,0.21073,0.29921,0.76587,0.00185744,0.00185744,0.00185744
38,983.146,0.34902,5.53201,0.26965,0.30552,1.08918,0.97284,1,0.995,0.94542,0.45812,0.47059,0.31392,0.09399,0.41364,5.9075,0.22142,0.32743,0.7553,0.00185348,0.00185348,0.00185348
39,1007.24,0.31615,5.45564,0.24395,0.2751,1.06848,0.99287,1,0.995,0.93027,0.32707,0.38235,0.18162,0.0389,0.42641,5.54624,0.19882,0.32119,0.73691,0.00184952,0.00184952,0.00184952
40,1034.88,0.29687,5.16559,0.24985,0.26697,1.04565,0.99571,1,0.995,0.93914,0.81992,0.82353,0.71049,0.16268,0.39313,3.71006,0.19566,0.32289,0.67097,0.00184556,0.00184556,0.00184556
41,1068.65,0.32627,5.34262,0.25117,0.27514,1.06824,0.99833,1,0.995,0.93821,0.41106,0.41176,0.3605,0.09559,0.44567,4.03756,0.18818,0.2856,0.75994,0.0018416,0.0018416,0.0018416
42,1092.98,0.30567,4.70309,0.22777,0.27299,1.068,0.99802,1,0.995,0.93864,0.55798,0.55882,0.44022,0.11427,0.38401,4.27918,0.17252,0.36947,0.71757,0.00183764,0.00183764,0.00183764
43,1119.79,0.28419,4.71525,0.22703,0.26553,1.0382,0.99799,1,0.995,0.94795,0.46962,0.47059,0.33804,0.10096,0.38832,4.04558,0.17032,0.23449,0.68713,0.00183368,0.00183368,0.00183368
44,1147.22,0.28549,4.48766,0.22013,0.26132,1.02935,0.99839,1,0.995,0.96044,0.61661,0.61765,0.45256,0.10185,0.38283,5.10959,0.17996,0.32604,0.66718,0.00182972,0.00182972,0.00182972
45,1173.96,0.2977,4.77567,0.22717,0.27124,1.04619,0.99834,1,0.995,0.96078,0.64594,0.64706,0.49514,0.12773,0.40994,3.47106,0.17721,0.2698,0.72643,0.00182576,0.00182576,0.00182576
46,1198.21,0.31622,4.69803,0.21742,0.26683,1.07416,0.99768,1,0.995,0.91555,0.58766,0.58824,0.49949,0.15253,0.41451,3.86699,0.20594,0.26902,0.70882,0.0018218,0.0018218,0.0018218
47,1222.06,0.2829,4.51571,0.2156,0.2478,1.03192,0.95245,1,0.995,0.9588,0.58179,0.61765,0.48239,0.1149,0.39585,4.40713,0.20576,0.31353,0.67411,0.00181784,0.00181784,0.00181784
48,1245.96,0.29071,4.63943,0.22548,0.24898,1.02604,0.99754,1,0.995,0.92458,0.61695,0.61765,0.51514,0.17475,0.51929,4.19692,0.21288,0.34418,0.88049,0.00181388,0.00181388,0.00181388
49,1274.25,0.26425,4.42918,0.21646,0.24975,0.99737,0.97126,1,0.995,0.94504,0.54817,0.55882,0.41471,0.12005,0.4314,3.94257,0.17711,0.28793,0.74588,0.00180992,0.00180992,0.00180992
50,1298.21,0.28488,4.1944,0.2069,0.24686,1.04728,0.99767,1,0.995,0.9405,0.56965,0.55882,0.4251,0.09957,0.62717,4.55597,0.17264,0.31145,0.99933,0.00180596,0.00180596,0.00180596
51,1322.33,0.3145,4.83827,0.22634,0.27522,1.0778,0.99813,1,0.995,0.96881,0.20752,0.20588,0.10477,0.0348,0.34655,6.20292,0.17905,0.34448,0.63668,0.001802,0.001802,0.001802
52,1347.88,0.27461,4.3238,0.19964,0.26832,1.03631,0.99613,1,0.995,0.93699,0.52727,0.52941,0.40287,0.0861,0.36611,4.46318,0.18068,0.30544,0.6749,0.00179804,0.00179804,0.00179804
53,1371.59,0.28554,4.09979,0.20795,0.27249,1.02272,0.9946,1,0.995,0.95139,0.84811,0.85294,0.79066,0.26103,0.39142,3.64766,0.18488,0.30832,0.68313,0.00179408,0.00179408,0.00179408
54,1398.22,0.26936,4.33991,0.19729,0.24977,1.01583,0.9984,1,0.995,0.94046,0.82221,0.82353,0.75014,0.25226,0.38768,3.68172,0.17639,0.30766,0.69726,0.00179012,0.00179012,0.00179012
55,1423.68,0.28877,3.82821,0.21048,0.26271,1.02965,0.99734,1,0.995,0.92312,0.7919,0.79412,0.71101,0.18542,0.42112,3.14477,0.16543,0.30793,0.76896,0.00178616,0.00178616,0.00178616
56,1447.42,0.26739,3.92511,0.19597,0.23285,1.05506,0.99833,1,0.995,0.96368,0.7634,0.76471,0.67922,0.19009,0.3478,2.98681,0.15939,0.26883,0.65119,0.0017822,0.0017822,0.0017822
57,1471.32,0.29985,4.11878,0.20714,0.26604,1.01736,0.9984,1,0.995,0.96456,0.793,0.79412,0.77761,0.2233,0.31546,3.56742,0.16468,0.30784,0.63384,0.00177824,0.00177824,0.00177824
58,1494.92,0.26815,3.83269,0.19574,0.25682,1.0088,0.99839,1,0.995,0.94883,0.8222,0.82353,0.70938,0.22187,0.39485,3.09725,0.1551,0.30299,0.6999,0.00177428,0.00177428,0.00177428
59,1518.58,0.27466,4.04726,0.19676,0.24879,0.99312,0.9984,1,0.995,0.94169,0.23521,0.23529,0.13231,0.02848,0.4089,4.56847,0.16301,0.28721,0.6711,0.00177032,0.00177032,0.00177032
60,1543.05,0.26768,4.00854,0.18653,0.24407,1.00704,0.99826,1,0.995,0.96237,0.76332,0.76471,0.61851,0.19662,0.37183,3.24116,0.15886,0.25821,0.6593,0.00176636,0.00176636,0.00176636
61,1567.12,0.27366,3.87791,0.18638,0.251,1.00905,0.99836,1,0.995,0.94879,0.82215,0.82353,0.72807,0.16362,0.39277,3.31185,0.16236,0.2828,0.66263,0.0017624,0.0017624,0.0017624
62,1591.37,0.26491,3.5277,0.20013,0.24569,1.02593,0.99817,1,0.995,0.96791,0.61742,0.61765,0.56158,0.1913,0.35735,3.02237,0.17061,0.24608,0.63692,0.00175844,0.00175844,0.00175844
63,1615.28,0.25421,3.42109,0.1826,0.24616,0.99871,0.99788,1,0.995,0.95956,0.70485,0.70588,0.61646,0.17513,0.33199,3.72801,0.17648,0.32488,0.64089,0.00175448,0.00175448,0.00175448
64,1640.84,0.24713,3.78205,0.18416,0.2436,1.01085,0.99793,1,0.995,0.96116,0.76291,0.76471,0.69913,0.19916,0.35324,3.54611,0.17536,0.24285,0.6441,0.00175052,0.00175052,0.00175052
65,1664.55,0.26245,3.50477,0.18191,0.24661,1.01261,0.9984,1,0.995,0.94471,0.88155,0.88235,0.84787,0.29041,0.40463,3.31008,0.16605,0.31175,0.68602,0.00174656,0.00174656,0.00174656
66,1693.86,0.26017,3.43856,0.18276,0.24081,0.99498,0.99822,1,0.995,0.96777,0.82204,0.82353,0.80912,0.2817,0.32394,3.15515,0.15706,0.32041,0.60414,0.0017426,0.0017426,0.0017426
67,1726.82,0.26566,3.28497,0.18222,0.2507,0.99566,0.97067,1,0.995,0.93301,0.94205,0.97059,0.96154,0.42126,0.38472,2.43656,0.15002,0.23665,0.67375,0.00173864,0.00173864,0.00173864
68,1755.6,0.25452,2.99964,0.18456,0.22969,1.0017,0.99832,1,0.995,0.94286,0.96895,0.97059,0.97454,0.40788,0.33939,2.57969,0.15996,0.25209,0.63194,0.00173468,0.00173468,0.00173468
69,1779.71,0.25677,3.16411,0.18436,0.23078,1.00635,0.99839,1,0.995,0.95904,0.969,0.97059,0.95542,0.31907,0.3245,3.31969,0.14549,0.24357,0.63613,0.00173072,0.00173072,0.00173072
70,1807.08,0.2406,3.30225,0.18304,0.22808,1.00503,0.99845,1,0.995,0.97895,0.44046,0.44118,0.33046,0.1162,0.29506,2.89034,0.15441,0.2656,0.59559,0.00172676,0.00172676,0.00172676
71,1836.08,0.25525,3.5918,0.18395,0.223,1.00339,0.99837,1,0.995,0.96935,0.91028,0.91176,0.8827,0.31908,0.37953,2.80528,0.15061,0.29051,0.68998,0.0017228,0.0017228,0.0017228
72,1860.3,0.21187,3.43364,0.1784,0.21944,0.97573,0.99844,1,0.995,0.9651,0.91034,0.91176,0.86755,0.37091,0.35427,2.54274,0.14465,0.28778,0.64877,0.00171884,0.00171884,0.00171884
73,1884.1,0.2628,2.89858,0.1687,0.23492,1.01587,0.99844,1,0.995,0.97558,0.76349,0.76471,0.65484,0.19602,0.34456,3.28161,0.14013,0.24416,0.64691,0.00171488,0.00171488,0.00171488
74,1911.91,0.26468,3.14486,0.18066,0.23086,0.998,0.99845,1,0.995,0.97208,0.94107,0.94118,0.95019,0.39986,0.34928,1.91659,0.14999,0.24847,0.63362,0.00171092,0.00171092,0.00171092
75,1941.87,0.2546,2.99053,0.18292,0.23116,0.97865,0.99813,1,0.995,0.95702,0.99813,1,0.995,0.4121,0.37574,2.32043,0.15163,0.25588,0.64999,0.00170696,0.00170696,0.00170696
76,1967.98,0.22617,3.074,0.17874,0.22751,0.98814,0.99811,1,0.995,0.96942,0.99811,1,0.995,0.39531,0.39256,2.40069,0.15679,0.29785,0.68398,0.001703,0.001703,0.001703
77,1991.97,0.22737,2.81988,0.17293,0.21847,0.98998,0.99808,1,0.995,0.96038,0.88062,0.88235,0.831,0.34953,0.3432,3.84964,0.19386,0.25648,0.63898,0.00169904,0.00169904,0.00169904
78,2017.47,0.23856,2.76273,0.17618,0.22391,0.9812,0.99845,1,0.995,0.95756,0.99845,1,0.995,0.4521,0.36345,2.7292,0.1496,0.28972,0.63782,0.00169508,0.00169508,0.00169508
79,2050.48,0.23871,2.98205,0.18014,0.22425,0.9799,0.99819,1,0.995,0.9653,0.82179,0.82353,0.75436,0.27945,0.39749,3.39466,0.17165,0.27527,0.69881,0.00169112,0.00169112,0.00169112
80,2074.57,0.25739,2.94604,0.173,0.23131,0.99764,0.99851,1,0.995,0.92412,0.96914,0.97059,0.95559,0.50651,0.42068,2.23485,0.16455,0.35989,0.72021,0.00168716,0.00168716,0.00168716
81,2102.6,0.23924,2.8051,0.17683,0.23126,1.00439,0.99847,1,0.995,0.94133,0.88098,0.88235,0.82552,0.23723,0.37029,3.28045,0.15089,0.34251,0.6676,0.0016832,0.0016832,0.0016832
82,2129.49,0.24633,3.05584,0.17827,0.23891,0.981,0.99822,1,0.995,0.96092,0.91011,0.91176,0.87419,0.3434,0.40411,2.46773,0.15142,0.30415,0.73315,0.00167924,0.00167924,0.00167924
83,2153.68,0.2728,2.83857,0.17811,0.24351,1.01902,0.99847,1,0.995,0.94876,0.96911,0.97059,0.97951,0.51748,0.39662,2.0411,0.14968,0.25996,0.71437,0.00167528,0.00167528,0.00167528
84,2182.02,0.24082,2.79911,0.17399,0.23403,0.96837,0.99816,1,0.995,0.95008,0.79406,0.79412,0.7701,0.29624,0.4152,2.7271,0.16534,0.29885,0.70065,0.00167132,0.00167132,0.00167132
85,2208.1,0.22218,2.99987,0.17861,0.2156,0.99638,0.99847,1,0.995,0.9772,0.99847,1,0.995,0.54407,0.39646,2.08807,0.14206,0.31238,0.68316,0.00166736,0.00166736,0.00166736
86,2237.9,0.22957,2.46342,0.17497,0.22026,0.96167,0.99844,1,0.995,0.95518,0.99844,1,0.995,0.54951,0.36733,2.22327,0.15113,0.29547,0.66062,0.0016634,0.0016634,0.0016634
87,2263.49,0.21422,2.51656,0.16958,0.20851,0.96263,0.99819,1,0.995,0.95966,0.91008,0.91176,0.87505,0.31308,0.34486,2.76258,0.15238,0.23747,0.63311,0.00165944,0.00165944,0.00165944
88,2288.07,0.24694,2.86244,0.16853,0.21782,1.01215,0.99806,1,0.995,0.97424,0.93931,0.94118,0.94474,0.41641,0.34563,1.98385,0.15368,0.28198,0.62352,0.00165548,0.00165548,0.00165548
89,2311.98,0.2238,2.42884,0.17224,0.21566,0.96789,0.99739,1,0.995,0.96038,0.90939,0.91176,0.84887,0.39536,0.26755,1.66903,0.14161,0.25612,0.57429,0.00165152,0.00165152,0.00165152
90,2337.37,0.23434,2.6905,0.17566,0.22613,0.96944,0.99791,1,0.995,0.96361,0.99791,1,0.995,0.50335,0.32335,1.76919,0.13691,0.25118,0.65898,0.00164756,0.00164756,0.00164756
91,2361.04,0.22174,2.50417,0.17488,0.21774,0.98669,0.99818,1,0.995,0.95673,0.99818,1,0.995,0.53317,0.36716,1.42967,0.13739,0.25886,0.66715,0.0016436,0.0016436,0.0016436
92,2387.72,0.23224,2.48303,0.16605,0.20881,0.97898,0.99829,1,0.995,0.97207,0.93956,0.94118,0.92059,0.37592,0.32857,2.17509,0.14211,0.2305,0.63106,0.00163964,0.00163964,0.00163964
93,2411.67,0.232,2.60012,0.17488,0.21372,0.9552,0.98155,1,0.995,0.96629,0.7487,0.76471,0.65823,0.24888,0.3181,3.04183,0.1389,0.24784,0.61497,0.00163568,0.00163568,0.00163568
94,2435.51,0.23679,2.59555,0.17106,0.21266,0.99706,0.97126,1,0.995,0.971,0.72456,0.73529,0.67185,0.24541,0.36487,2.32057,0.14051,0.26043,0.62529,0.00163172,0.00163172,0.00163172
95,2459.44,0.22622,2.54295,0.17243,0.21384,0.98055,0.99775,1,0.995,0.9791,0.99775,1,0.995,0.52099,0.34087,1.70784,0.13851,0.2663,0.65843,0.00162776,0.00162776,0.00162776
96,2484.85,0.22416,2.42713,0.16287,0.21764,0.97249,0.99846,1,0.995,0.9645,0.91036,0.91176,0.88987,0.44359,0.3711,1.97225,0.14394,0.25154,0.64746,0.0016238,0.0016238,0.0016238
97,2508.42,0.24441,2.82268,0.17131,0.21889,0.96654,0.99839,1,0.995,0.96614,0.99839,1,0.995,0.59571,0.36996,1.65266,0.145,0.30786,0.65282,0.00161984,0.00161984,0.00161984
