epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
98,2540.36,0.256,2.67617,0.16747,0.22945,0.9907,0.99855,1,0.995,0.94317,0.96918,0.97059,0.95948,0.53456,0.35325,2.758,0.16085,0.33658,0.64051,0.00161588,0.00161588,0.00161588
99,2564.54,0.21784,2.49057,0.17078,0.21397,0.97736,0.99845,1,0.995,0.95849,0.96908,0.97059,0.9538,0.52963,0.33286,1.5925,0.1336,0.26774,0.64068,0.00161192,0.00161192,0.00161192
100,2588.53,0.24338,2.301,0.16527,0.2221,0.97082,0.99842,1,0.995,0.9124,0.99842,1,0.995,0.54204,0.45403,1.47843,0.13566,0.2841,0.75587,0.00160796,0.00160796,0.00160796
101,2616.04,0.24727,2.10231,0.17252,0.21174,0.98953,0.99843,1,0.995,0.96707,0.99843,1,0.995,0.43257,0.37495,1.78397,0.13708,0.2858,0.68585,0.001604,0.001604,0.001604
102,2645.02,0.24897,2.16637,0.15925,0.21802,1.01075,1,1,0.995,0.95302,1,1,0.995,0.58971,0.36556,1.49418,0.14194,0.31404,0.6837,0.00160004,0.00160004,0.00160004
103,2668.91,0.24921,2.2146,0.16612,0.21941,0.97502,0.99848,1,0.995,0.96512,0.99848,1,0.995,0.62507,0.40666,1.78602,0.14255,0.27083,0.71071,0.00159608,0.00159608,0.00159608
104,2696.56,0.23336,2.04539,0.1589,0.21196,0.97909,0.99851,1,0.995,0.97292,0.99851,1,0.995,0.55433,0.3041,1.76244,0.13049,0.24123,0.60139,0.00159212,0.00159212,0.00159212
105,2722.78,0.2206,2.08799,0.16447,0.20937,0.98051,0.99851,1,0.995,0.97351,0.99851,1,0.995,0.66969,0.32112,1.43415,0.1339,0.27182,0.62147,0.00158816,0.00158816,0.00158816
106,2751.63,0.22589,1.98546,0.15886,0.21969,0.971,0.99831,1,0.995,0.95477,0.99831,1,0.995,0.48041,0.33687,1.73439,0.13605,0.25943,0.65837,0.0015842,0.0015842,0.0015842
107,2776.57,0.23549,2.03852,0.16775,0.2131,0.97006,0.99843,1,0.995,0.96961,0.99843,1,0.995,0.67681,0.35882,1.11168,0.13572,0.27919,0.64866,0.00158024,0.00158024,0.00158024
108,2805.2,0.21651,2.02948,0.15707,0.21113,0.95217,0.99846,1,0.995,0.97955,0.99846,1,0.995,0.65761,0.30496,1.39519,0.13643,0.29307,0.58815,0.00157628,0.00157628,0.00157628
109,2837.01,0.21738,2.02435,0.16065,0.21388,0.97059,0.99846,1,0.995,0.97179,0.91101,0.91176,0.89708,0.37801,0.32464,2.53692,0.1362,0.25116,0.60482,0.00157232,0.00157232,0.00157232
110,2860.63,0.21393,1.93274,0.16195,0.22256,0.98696,0.99842,1,0.995,0.97873,0.93969,0.94118,0.90641,0.47543,0.31464,1.91696,0.12531,0.25478,0.61533,0.00156836,0.00156836,0.00156836
111,2884.27,0.21463,1.87745,0.15139,0.21876,0.97037,0.99837,1,0.995,0.98139,0.969,0.97059,0.97506,0.54667,0.34838,1.49313,0.1283,0.23,0.64712,0.0015644,0.0015644,0.0015644
112,2908.45,0.21145,1.86575,0.15865,0.21563,0.95305,0.99828,1,0.995,0.97274,0.99828,1,0.995,0.62548,0.34209,1.83367,0.12699,0.25044,0.63645,0.00156044,0.00156044,0.00156044
113,2932.29,0.2174,1.9493,0.15801,0.2091,0.97207,0.99851,1,0.995,0.98567,0.99851,1,0.995,0.62382,0.36823,1.29013,0.12976,0.265,0.64405,0.00155648,0.00155648,0.00155648
114,2956.27,0.21232,1.90013,0.16163,0.2037,0.96449,0.9985,1,0.995,0.98663,0.9985,1,0.995,0.63818,0.33999,1.16259,0.13049,0.24457,0.61243,0.00155252,0.00155252,0.00155252
115,2979.9,0.19516,1.80415,0.16096,0.18568,0.95143,0.99847,1,0.995,0.97718,0.96928,0.97059,0.98386,0.50276,0.33146,2.29769,0.12603,0.24335,0.61596,0.00154856,0.00154856,0.00154856
116,3003.88,0.20181,1.76631,0.15608,0.19687,0.96301,0.99846,1,0.995,0.98785,0.99846,1,0.995,0.61017,0.33772,1.24779,0.13075,0.21087,0.61092,0.0015446,0.0015446,0.0015446
117,3027.83,0.21328,1.71985,0.15803,0.19574,0.96319,0.99844,1,0.995,0.98102,0.93971,0.94118,0.92882,0.40704,0.36189,2.42429,0.12481,0.23766,0.65748,0.00154064,0.00154064,0.00154064
118,3051.53,0.19824,1.83369,0.15777,0.19169,0.93728,0.99846,1,0.995,0.99332,0.99846,1,0.995,0.68558,0.31708,1.93587,0.1181,0.28639,0.60697,0.00153668,0.00153668,0.00153668
119,3081.62,0.20101,1.79873,0.15564,0.18875,0.96898,0.99841,1,0.995,0.98451,0.99841,1,0.995,0.65663,0.36791,1.26112,0.12469,0.28904,0.63718,0.00153272,0.00153272,0.00153272
120,3105.35,0.18267,1.82071,0.1542,0.18264,0.97706,0.99844,1,0.995,0.97835,0.99844,1,0.995,0.70199,0.33891,0.97302,0.13102,0.29411,0.62386,0.00152876,0.00152876,0.00152876
121,3131.14,0.19268,1.67448,0.15562,0.18915,0.9499,0.99844,1,0.995,0.98607,0.99844,1,0.995,0.61107,0.31152,1.32077,0.12836,0.23611,0.55184,0.0015248,0.0015248,0.0015248
122,3154.95,0.21107,1.86342,0.16345,0.20335,0.94976,0.9985,1,0.995,0.97843,0.9985,1,0.995,0.65416,0.32671,1.38363,0.12854,0.24324,0.57636,0.00152084,0.00152084,0.00152084
123,3178.62,0.21326,1.74614,0.15386,0.19993,0.95463,0.99849,1,0.995,0.97052,0.99849,1,0.995,0.6637,0.33395,1.4835,0.1384,0.2398,0.62701,0.00151688,0.00151688,0.00151688
124,3203.92,0.20269,1.85041,0.15178,0.19054,0.95897,0.99845,1,0.995,0.94704,0.99845,1,0.995,0.65467,0.38881,1.65202,0.1433,0.26236,0.66565,0.00151292,0.00151292,0.00151292
125,3227.54,0.19367,1.75755,0.15467,0.20517,0.9505,0.99847,1,0.995,0.9811,0.99847,1,0.995,0.4576,0.34123,2.00514,0.13704,0.28292,0.6346,0.00150896,0.00150896,0.00150896
126,3254.09,0.19679,1.6886,0.15059,0.19138,0.95472,0.99845,1,0.995,0.98629,0.99845,1,0.995,0.64652,0.30275,0.98722,0.12801,0.24947,0.57626,0.001505,0.001505,0.001505
127,3280.64,0.19462,1.66989,0.14243,0.18605,0.96096,1,1,0.995,0.96162,1,1,0.995,0.71833,0.27929,1.07758,0.12824,0.20735,0.55394,0.00150104,0.00150104,0.00150104
128,3305.87,0.19201,1.7978,0.14799,0.18815,0.94778,0.99844,1,0.995,0.97834,0.96907,0.97059,0.96386,0.53749,0.28902,2.00041,0.12199,0.31602,0.5495,0.00149708,0.00149708,0.00149708
129,3329.44,0.22076,1.9478,0.15879,0.21403,0.95824,0.99837,1,0.995,0.97093,0.96901,0.97059,0.96253,0.64257,0.32139,2.11462,0.13231,0.27368,0.60056,0.00149312,0.00149312,0.00149312
130,3353.41,0.20804,1.86552,0.153,0.20773,0.95075,0.99838,1,0.995,0.98392,0.99838,1,0.995,0.69263,0.29071,1.14007,0.12143,0.26995,0.5607,0.00148916,0.00148916,0.00148916
131,3377.09,0.19131,1.61233,0.14304,0.18989,0.94693,0.99847,1,0.995,0.98417,0.99847,1,0.995,0.68361,0.31346,0.97911,0.1283,0.24168,0.58669,0.0014852,0.0014852,0.0014852
132,3402.35,0.19455,1.55407,0.15048,0.19157,0.94058,0.99846,1,0.995,0.96421,0.99846,1,0.995,0.69943,0.34382,1.02501,0.12173,0.29128,0.61439,0.00148124,0.00148124,0.00148124
133,3426.34,0.1998,1.66404,0.14761,0.18995,0.95999,0.99845,1,0.995,0.97449,0.99845,1,0.995,0.63298,0.33169,1.58135,0.11814,0.26601,0.61634,0.00147728,0.00147728,0.00147728
134,3451.88,0.18114,1.67482,0.15377,0.18431,0.93698,0.99865,1,0.995,0.98453,0.91047,0.91176,0.88642,0.34496,0.33223,2.07933,0.12157,0.3102,0.61496,0.00147332,0.00147332,0.00147332
135,3475.68,0.21686,2.03669,0.16229,0.20117,0.95495,0.99845,1,0.995,0.9573,0.96908,0.97059,0.95596,0.59341,0.34339,2.4389,0.12294,0.27114,0.62413,0.00146936,0.00146936,0.00146936
136,3500.83,0.23857,1.62651,0.14677,0.2025,0.99275,0.99847,1,0.995,0.98695,0.99847,1,0.995,0.64455,0.3626,1.53902,0.12531,0.27505,0.62699,0.0014654,0.0014654,0.0014654
137,3524.45,0.20633,1.58227,0.15196,0.19148,0.94603,0.99848,1,0.995,0.9396,0.99848,1,0.995,0.68342,0.37427,1.30501,0.12665,0.24232,0.64871,0.00146144,0.00146144,0.00146144
138,3550.04,0.20916,1.50075,0.14743,0.19496,0.94493,0.99846,1,0.995,0.99396,0.99846,1,0.995,0.73405,0.30187,1.32695,0.12832,0.2711,0.58087,0.00145748,0.00145748,0.00145748
139,3580.7,0.20158,1.63223,0.15275,0.1912,0.93219,0.99844,1,0.995,0.99075,0.99844,1,0.995,0.70419,0.27729,0.92727,0.12356,0.23065,0.56167,0.00145352,0.00145352,0.00145352
140,3604.95,0.19871,1.78822,0.147,0.183,0.96436,0.99848,1,0.995,0.97573,0.99848,1,0.995,0.69033,0.34447,1.49719,0.12674,0.23588,0.60939,0.00144956,0.00144956,0.00144956
141,3628.94,0.20113,1.76083,0.15039,0.18616,0.9542,0.99843,1,0.995,0.97365,0.99843,1,0.995,0.73635,0.34722,1.06138,0.12043,0.24942,0.63355,0.0014456,0.0014456,0.0014456
142,3654.89,0.19073,1.49831,0.15053,0.18082,0.96415,0.99845,1,0.995,0.98552,0.99845,1,0.995,0.71113,0.32892,1.33339,0.12573,0.25416,0.59471,0.00144164,0.00144164,0.00144164
143,3678.69,0.1893,1.43318,0.15685,0.18788,0.94592,0.99845,1,0.995,0.98953,0.99845,1,0.995,0.75569,0.31247,1.2743,0.12198,0.29549,0.5873,0.00143768,0.00143768,0.00143768
144,3706.46,0.18269,1.55022,0.14372,0.17808,0.96282,0.99847,1,0.995,0.97972,0.99847,1,0.995,0.69643,0.32647,1.23629,0.1189,0.24814,0.58253,0.00143372,0.00143372,0.00143372
145,3730.47,0.19962,1.64425,0.14918,0.18659,0.93975,0.9985,1,0.995,0.95825,0.9985,1,0.995,0.78036,0.41151,0.86774,0.12539,0.2601,0.6608,0.00142976,0.00142976,0.00142976
146,3754.91,0.20885,1.55057,0.14577,0.19056,0.95193,0.99847,1,0.995,0.96237,0.99847,1,0.995,0.64288,0.34541,1.4448,0.12056,0.25849,0.64974,0.0014258,0.0014258,0.0014258
147,3779.19,0.21024,1.494,0.14392,0.19737,0.94407,0.99849,1,0.995,0.94648,0.99849,1,0.995,0.77064,0.35975,0.98379,0.11503,0.27168,0.67315,0.00142184,0.00142184,0.00142184
148,3803.48,0.19364,1.49958,0.14473,0.18347,0.94698,0.99839,1,0.995,0.98713,0.99839,1,0.995,0.64629,0.39514,2.26254,0.13006,0.31739,0.68437,0.00141788,0.00141788,0.00141788
149,3828.76,0.19947,1.54578,0.1508,0.18959,0.96696,0.99845,1,0.995,0.97819,0.99845,1,0.995,0.73653,0.37152,0.98383,0.11675,0.28555,0.64124,0.00141392,0.00141392,0.00141392
150,3861.37,0.19803,1.46533,0.15498,0.19404,0.93144,0.99846,1,0.995,0.98438,0.99846,1,0.995,0.76458,0.34453,1.10217,0.12188,0.2848,0.6405,0.00140996,0.00140996,0.00140996
151,3887.29,0.20628,1.71849,0.14123,0.19734,0.97403,0.99847,1,0.995,0.97794,0.99847,1,0.995,0.67778,0.32625,0.98445,0.1161,0.23873,0.60201,0.001406,0.001406,0.001406
152,3911.95,0.1898,1.42438,0.14091,0.1946,0.94869,0.99845,1,0.995,0.96187,0.99845,1,0.995,0.64451,0.32706,1.51934,0.11306,0.2224,0.60391,0.00140204,0.00140204,0.00140204
153,3935.86,0.18066,1.47548,0.15014,0.18395,0.94646,0.99845,1,0.995,0.9518,0.99845,1,0.995,0.77365,0.34395,0.87996,0.11821,0.24743,0.61328,0.00139808,0.00139808,0.00139808
154,3959.68,0.17984,1.37836,0.14725,0.18156,0.9353,0.99842,1,0.995,0.96742,0.99842,1,0.995,0.71634,0.3355,1.26244,0.12885,0.26953,0.60743,0.00139412,0.00139412,0.00139412
155,3983.63,0.18865,1.3642,0.15129,0.18115,0.93087,0.99814,1,0.995,0.97899,0.99814,1,0.995,0.76462,0.34271,1.06378,0.12891,0.28295,0.61222,0.00139016,0.00139016,0.00139016
156,4007.69,0.20615,1.23434,0.14074,0.18184,0.951,0.99808,1,0.995,0.98581,0.99808,1,0.995,0.74572,0.2969,0.9091,0.12297,0.2893,0.56313,0.0013862,0.0013862,0.0013862
157,4031.57,0.18445,1.36127,0.14049,0.16915,0.94565,0.99848,1,0.995,0.97847,0.99848,1,0.995,0.61044,0.29896,1.37247,0.12572,0.262,0.56337,0.00138224,0.00138224,0.00138224
158,4055.35,0.18618,1.50436,0.15046,0.17319,0.92208,0.99845,1,0.995,0.9789,0.96908,0.97059,0.96636,0.57736,0.31743,2.03606,0.11736,0.24543,0.60619,0.00137828,0.00137828,0.00137828
159,4080.73,0.18583,1.48281,0.1494,0.17578,0.94586,0.99842,1,0.995,0.97237,0.99842,1,0.995,0.66919,0.32438,0.93698,0.12658,0.27165,0.59887,0.00137432,0.00137432,0.00137432
160,4104.69,0.19295,1.39711,0.15063,0.18272,0.93256,0.99842,1,0.995,0.98315,0.99842,1,0.995,0.7159,0.28393,1.23249,0.12027,0.30748,0.57143,0.00137036,0.00137036,0.00137036
161,4131.95,0.18775,1.44714,0.15107,0.17357,0.96297,0.9985,1,0.995,0.97807,0.9985,1,0.995,0.75257,0.28667,1.03989,0.13422,0.2554,0.56319,0.0013664,0.0013664,0.0013664
162,4155.93,0.18447,1.31619,0.14312,0.18123,0.95052,0.99846,1,0.995,0.97321,0.99846,1,0.995,0.70956,0.28679,1.03575,0.12571,0.25174,0.55865,0.00136244,0.00136244,0.00136244
163,4179.56,0.19292,1.34366,0.14593,0.18555,0.94781,1,1,0.995,0.99177,1,1,0.995,0.77432,0.30089,0.82797,0.12402,0.24916,0.56697,0.00135848,0.00135848,0.00135848
164,4207.19,0.19088,1.31416,0.14821,0.18196,0.95932,0.99845,1,0.995,0.9833,0.99845,1,0.995,0.76592,0.3259,1.05582,0.12388,0.27534,0.60125,0.00135452,0.00135452,0.00135452
165,4234.09,0.19202,1.29837,0.1479,0.18147,0.95644,0.99849,1,0.995,0.98229,0.99849,1,0.995,0.76801,0.30097,0.7582,0.11719,0.25135,0.56961,0.00135056,0.00135056,0.00135056
166,4258.04,0.17721,1.225,0.13668,0.17772,0.94293,0.99846,1,0.995,0.97564,0.99846,1,0.995,0.79058,0.32294,0.91799,0.11212,0.27665,0.5947,0.0013466,0.0013466,0.0013466
167,4288.51,0.18228,1.25908,0.14592,0.17334,0.93846,0.99849,1,0.995,0.96449,0.99849,1,0.995,0.72007,0.33368,1.37729,0.11141,0.21434,0.60521,0.00134264,0.00134264,0.00134264
168,4312.58,0.18075,1.47926,0.13843,0.17805,0.93686,0.99845,1,0.995,0.96984,0.99845,1,0.995,0.68585,0.31434,1.26687,0.11502,0.2047,0.59674,0.00133868,0.00133868,0.00133868
169,4336.53,0.19002,1.52774,0.14921,0.17985,0.92837,0.9984,1,0.995,0.96034,0.9984,1,0.995,0.72602,0.29634,1.23179,0.11695,0.19992,0.57068,0.00133472,0.00133472,0.00133472
170,4360.34,0.17177,1.41275,0.14941,0.17339,0.92906,0.99835,1,0.995,0.97052,0.99835,1,0.995,0.7953,0.33522,0.86585,0.11535,0.25643,0.62394,0.00133076,0.00133076,0.00133076
171,4385.84,0.20124,1.30876,0.14665,0.18147,0.94563,0.99842,1,0.995,0.99127,0.99842,1,0.995,0.77028,0.31491,1.03557,0.1178,0.26327,0.58313,0.0013268,0.0013268,0.0013268
172,4409.72,0.19322,1.25468,0.14144,0.17843,0.9503,0.99846,1,0.995,0.98732,0.99846,1,0.995,0.72365,0.27496,1.4814,0.1239,0.24231,0.54594,0.00132284,0.00132284,0.00132284
173,4434.85,0.17661,1.46384,0.1488,0.17539,0.92125,0.99844,1,0.995,0.99053,0.99844,1,0.995,0.73683,0.28263,0.97318,0.12175,0.29266,0.54537,0.00131888,0.00131888,0.00131888
174,4459.14,0.18342,1.40005,0.14634,0.17155,0.94827,0.99845,1,0.995,0.98562,0.99845,1,0.995,0.72379,0.2906,1.23187,0.11741,0.27749,0.56153,0.00131492,0.00131492,0.00131492
175,4486.18,0.18447,1.30477,0.13902,0.16941,0.94231,1,1,0.995,0.97344,1,1,0.995,0.71852,0.33329,1.1029,0.11921,0.30245,0.60519,0.00131096,0.00131096,0.00131096
176,4509.99,0.18396,1.34287,0.14537,0.17399,0.95784,0.99846,1,0.995,0.96865,0.99846,1,0.995,0.79059,0.29779,0.94215,0.11822,0.23029,0.56483,0.001307,0.001307,0.001307
177,4535.72,0.17852,1.23745,0.14373,0.17072,0.94877,0.99846,1,0.995,0.98442,0.99846,1,0.995,0.71348,0.29406,1.11587,0.11876,0.24782,0.54575,0.00130304,0.00130304,0.00130304
178,4559.38,0.17845,1.22671,0.14439,0.16663,0.94279,0.9985,1,0.995,0.98664,0.96914,0.97059,0.96018,0.59745,0.27617,1.37591,0.11746,0.24547,0.53243,0.00129908,0.00129908,0.00129908
179,4583.5,0.17252,1.17974,0.14501,0.16988,0.93348,0.99846,1,0.995,0.99178,0.99846,1,0.995,0.75345,0.26281,1.04509,0.11776,0.23917,0.51718,0.00129512,0.00129512,0.00129512
180,4608.91,0.16613,1.52955,0.14831,0.16855,0.92886,0.99816,1,0.995,0.96798,0.99816,1,0.995,0.77263,0.28718,0.75394,0.11907,0.2325,0.57249,0.00129116,0.00129116,0.00129116
181,4632.86,0.17542,1.30433,0.14423,0.16972,0.94114,1,1,0.995,0.96694,1,1,0.995,0.78579,0.32836,1.04324,0.1182,0.24965,0.62694,0.0012872,0.0012872,0.0012872
182,4658.24,0.16528,1.24592,0.13726,0.1603,0.93992,1,1,0.995,0.98831,1,1,0.995,0.78074,0.27477,0.80343,0.11758,0.23142,0.55129,0.00128324,0.00128324,0.00128324
183,4691.02,0.16771,1.23784,0.13293,0.16982,0.94013,0.99848,1,0.995,0.97504,0.99848,1,0.995,0.78495,0.36468,0.79746,0.11935,0.27648,0.62394,0.00127928,0.00127928,0.00127928
184,4715.14,0.17444,1.28337,0.13553,0.16771,0.93369,0.99847,1,0.995,0.98786,0.99847,1,0.995,0.83707,0.29531,0.63767,0.11833,0.26683,0.56516,0.00127532,0.00127532,0.00127532
185,4743.87,0.17121,1.1452,0.14343,0.16384,0.93452,0.99852,1,0.995,0.96057,0.99852,1,0.995,0.77627,0.28859,0.87641,0.11753,0.26095,0.55047,0.00127136,0.00127136,0.00127136
186,4767.67,0.16909,1.18568,0.13728,0.17221,0.91554,1,1,0.995,0.9531,1,1,0.995,0.67316,0.32012,1.46291,0.12258,0.2593,0.59259,0.0012674,0.0012674,0.0012674
187,4793.66,0.17944,1.18016,0.14307,0.16925,0.94096,1,1,0.995,0.9823,1,1,0.995,0.75936,0.28264,0.88082,0.12147,0.24683,0.54623,0.00126344,0.00126344,0.00126344
188,4817.71,0.17703,1.23762,0.14416,0.17389,0.93503,1,1,0.995,0.97607,1,1,0.995,0.71816,0.34409,0.93498,0.11823,0.28165,0.60054,0.00125948,0.00125948,0.00125948
189,4841.57,0.18438,1.31878,0.13769,0.17632,0.93506,0.99842,1,0.995,0.98613,0.99842,1,0.995,0.678,0.33582,1.51751,0.11672,0.26966,0.61145,0.00125552,0.00125552,0.00125552
190,4868.42,0.18212,1.16483,0.1412,0.17492,0.92164,1,1,0.995,0.97017,1,1,0.995,0.79602,0.36025,0.96934,0.12451,0.23495,0.65946,0.00125156,0.00125156,0.00125156
191,4892.72,0.17358,1.18473,0.13881,0.16768,0.92994,1,1,0.995,0.98583,1,1,0.995,0.77806,0.30532,1.06477,0.11848,0.22857,0.56232,0.0012476,0.0012476,0.0012476
192,4926.4,0.18192,1.27128,0.13574,0.1755,0.93017,0.99816,1,0.995,0.97375,0.99816,1,0.995,0.71755,0.31856,1.31998,0.11058,0.23647,0.58576,0.00124364,0.00124364,0.00124364
193,4950.27,0.18044,1.23586,0.14228,0.17492,0.94482,0.99829,1,0.995,0.98821,0.99829,1,0.995,0.81278,0.28072,0.7996,0.11418,0.24669,0.55026,0.00123968,0.00123968,0.00123968
194,4974.26,0.18366,1.23259,0.13367,0.17156,0.95784,0.99846,1,0.995,0.96675,0.99846,1,0.995,0.7277,0.33799,0.98379,0.11335,0.21916,0.60268,0.00123572,0.00123572,0.00123572
195,4998.02,0.16681,1.22038,0.13642,0.17219,0.92058,1,1,0.995,0.97444,1,1,0.995,0.83938,0.32997,0.82854,0.11526,0.25468,0.57428,0.00123176,0.00123176,0.00123176
196,5021.79,0.17295,1.242,0.1434,0.1717,0.9441,0.99842,1,0.995,0.96847,0.99842,1,0.995,0.69515,0.31108,1.17937,0.11722,0.27257,0.57063,0.0012278,0.0012278,0.0012278
197,5047.48,0.16697,1.26485,0.1376,0.17493,0.92483,0.99839,1,0.995,0.98821,0.99839,1,0.995,0.81725,0.26874,1.00427,0.11797,0.24558,0.52345,0.00122384,0.00122384,0.00122384
