epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
198,5071.16,0.16615,1.127,0.13546,0.16826,0.92303,0.99829,1,0.995,0.97769,0.99829,1,0.995,0.78666,0.28598,0.67869,0.11437,0.23193,0.54514,0.00121988,0.00121988,0.00121988
199,5095.36,0.16092,1.05879,0.13498,0.15931,0.93432,0.99839,1,0.995,0.97468,0.99839,1,0.995,0.8357,0.29576,0.65933,0.11308,0.19091,0.5583,0.00121592,0.00121592,0.00121592
200,5119.2,0.15754,1.11478,0.13644,0.16333,0.90849,0.99837,1,0.995,0.98862,0.99837,1,0.995,0.67681,0.31575,1.75524,0.11147,0.27204,0.56574,0.00121196,0.00121196,0.00121196
201,5142.91,0.16202,1.13969,0.13621,0.16007,0.92019,0.99838,1,0.995,0.98786,0.99838,1,0.995,0.8137,0.2735,0.78226,0.11559,0.23122,0.52832,0.001208,0.001208,0.001208
202,5168.3,0.15936,0.99678,0.12779,0.15494,0.93314,0.99847,1,0.995,0.97114,0.99847,1,0.995,0.74228,0.34117,0.69212,0.11561,0.30087,0.63159,0.00120404,0.00120404,0.00120404
203,5192.36,0.15721,1.17493,0.13941,0.16707,0.9157,0.99849,1,0.995,0.9749,0.99849,1,0.995,0.8002,0.34679,0.78518,0.11947,0.26566,0.63198,0.00120008,0.00120008,0.00120008
204,5219.08,0.16457,1.06004,0.13424,0.15905,0.92885,0.99849,1,0.995,0.97201,0.99849,1,0.995,0.80798,0.32999,0.7356,0.11269,0.26939,0.59236,0.00119612,0.00119612,0.00119612
205,5243.48,0.16255,1.20172,0.13594,0.16678,0.93268,0.99848,1,0.995,0.98639,0.99848,1,0.995,0.79451,0.30548,1.23543,0.12072,0.22044,0.555,0.00119216,0.00119216,0.00119216
206,5270.23,0.17783,1.15803,0.13486,0.16693,0.94901,0.99844,1,0.995,0.95652,0.99844,1,0.995,0.76686,0.33289,1.28294,0.12189,0.25612,0.6199,0.0011882,0.0011882,0.0011882
207,5294.09,0.17965,1.10607,0.13704,0.16898,0.94687,0.99851,1,0.995,0.96993,0.99851,1,0.995,0.81894,0.32716,0.89826,0.12489,0.25073,0.61451,0.00118424,0.00118424,0.00118424
208,5319.56,0.16828,1.0095,0.13651,0.16633,0.92862,0.99836,1,0.995,0.96377,0.99836,1,0.995,0.827,0.33847,0.78685,0.12265,0.24358,0.65202,0.00118028,0.00118028,0.00118028
209,5343.25,0.1589,1.00169,0.14119,0.16331,0.93128,0.99851,1,0.995,0.98928,0.99851,1,0.995,0.78941,0.28216,0.81497,0.11183,0.24499,0.56187,0.00117632,0.00117632,0.00117632
210,5368.85,0.16971,1.01309,0.14517,0.17646,0.91015,0.99854,1,0.995,0.98856,0.99854,1,0.995,0.7763,0.30105,0.92474,0.10938,0.28896,0.56381,0.00117236,0.00117236,0.00117236
211,5393.12,0.17393,1.16187,0.13967,0.16531,0.91513,0.99852,1,0.995,0.98126,0.99852,1,0.995,0.80366,0.30071,0.81553,0.11637,0.23959,0.57475,0.0011684,0.0011684,0.0011684
212,5417.08,0.16855,1.04318,0.13749,0.16372,0.92613,0.99835,1,0.995,0.97214,0.99835,1,0.995,0.78001,0.29728,0.89759,0.1217,0.25914,0.57521,0.00116444,0.00116444,0.00116444
213,5440.7,0.16291,1.02236,0.13333,0.16188,0.91769,0.99832,1,0.995,0.98363,0.99832,1,0.995,0.81427,0.26664,0.69926,0.13041,0.2694,0.53621,0.00116048,0.00116048,0.00116048
214,5471.21,0.177,1.04666,0.13803,0.16451,0.94736,0.99845,1,0.995,0.99117,0.99845,1,0.995,0.83197,0.28856,0.5702,0.11892,0.28349,0.55633,0.00115652,0.00115652,0.00115652
215,5495.22,0.16369,0.97484,0.1457,0.1617,0.9113,0.99836,1,0.995,0.97348,0.99836,1,0.995,0.68199,0.32602,0.84168,0.10548,0.22274,0.60429,0.00115256,0.00115256,0.00115256
216,5520.45,0.15711,0.94106,0.13233,0.15498,0.91528,0.99831,1,0.995,0.9885,0.99831,1,0.995,0.74917,0.34423,0.81705,0.10694,0.2203,0.61461,0.0011486,0.0011486,0.0011486
217,5544.07,0.16085,0.92179,0.13424,0.16104,0.90278,0.99844,1,0.995,0.98522,0.99844,1,0.995,0.85274,0.32244,0.6295,0.10814,0.26929,0.59361,0.00114464,0.00114464,0.00114464
218,5572.32,0.16953,0.95406,0.13357,0.15535,0.93186,0.99846,1,0.995,0.9833,0.99846,1,0.995,0.83016,0.36172,0.71394,0.11608,0.28999,0.62454,0.00114068,0.00114068,0.00114068
219,5598.22,0.17297,1.03876,0.13778,0.16255,0.9382,0.99846,1,0.995,0.96458,0.99846,1,0.995,0.82849,0.31432,0.75886,0.11603,0.26343,0.58966,0.00113672,0.00113672,0.00113672
220,5622.14,0.16357,0.99924,0.13817,0.16043,0.9145,0.99841,1,0.995,0.98101,0.99841,1,0.995,0.83945,0.33166,0.6351,0.11234,0.26176,0.5981,0.00113276,0.00113276,0.00113276
221,5647.49,0.1657,1.01484,0.13045,0.15711,0.92351,0.99847,1,0.995,0.98351,0.99847,1,0.995,0.70443,0.34415,0.91575,0.12745,0.26776,0.62037,0.0011288,0.0011288,0.0011288
222,5671.43,0.16677,1.05907,0.1374,0.1662,0.92806,0.99852,1,0.995,0.97664,0.99852,1,0.995,0.78672,0.2944,0.78185,0.11021,0.2995,0.55173,0.00112484,0.00112484,0.00112484
223,5696.72,0.15632,1.07779,0.1304,0.15486,0.91347,0.99853,1,0.995,0.98813,0.99853,1,0.995,0.80509,0.26438,0.65175,0.10794,0.2332,0.52268,0.00112088,0.00112088,0.00112088
224,5723.17,0.16036,1.03851,0.13304,0.15694,0.91135,0.99847,1,0.995,0.98512,0.99847,1,0.995,0.82232,0.27907,0.57897,0.11243,0.22653,0.54429,0.00111692,0.00111692,0.00111692
225,5747.05,0.15429,0.97111,0.13268,0.15701,0.89935,0.99844,1,0.995,0.99198,0.99844,1,0.995,0.8091,0.28244,0.7161,0.11844,0.20469,0.53927,0.00111296,0.00111296,0.00111296
226,5771.06,0.15171,1.08887,0.13471,0.15145,0.911,1,1,0.995,0.9914,1,1,0.995,0.81577,0.25905,0.87076,0.11717,0.21735,0.51168,0.001109,0.001109,0.001109
227,5794.72,0.15985,1.0221,0.12983,0.15617,0.91354,0.99845,1,0.995,0.98876,0.99845,1,0.995,0.79408,0.28651,0.8039,0.11568,0.24979,0.53336,0.00110504,0.00110504,0.00110504
228,5818.5,0.15523,0.98233,0.13095,0.15942,0.9112,0.99847,1,0.995,0.98913,0.99847,1,0.995,0.84144,0.29055,0.57331,0.1127,0.2725,0.55016,0.00110108,0.00110108,0.00110108
229,5844.09,0.15507,1.05158,0.1337,0.15843,0.90052,0.99847,1,0.995,0.99274,0.99847,1,0.995,0.78868,0.26733,0.67282,0.11296,0.25555,0.52038,0.00109712,0.00109712,0.00109712
230,5868.07,0.15598,0.97531,0.124,0.15633,0.94458,0.99849,1,0.995,0.98499,0.99849,1,0.995,0.8199,0.23521,0.74912,0.11118,0.21194,0.48646,0.00109316,0.00109316,0.00109316
231,5893.9,0.14536,0.91636,0.12948,0.15221,0.91994,0.99846,1,0.995,0.98509,0.99846,1,0.995,0.87923,0.28719,0.61015,0.10682,0.22648,0.53765,0.0010892,0.0010892,0.0010892
232,5922.46,0.15449,0.91819,0.13367,0.14957,0.92469,0.99845,1,0.995,0.98929,0.99845,1,0.995,0.79253,0.32562,0.95007,0.11569,0.26491,0.59662,0.00108524,0.00108524,0.00108524
233,5950.44,0.14697,1.02865,0.12946,0.14818,0.91858,0.99834,1,0.995,0.9896,0.99834,1,0.995,0.84149,0.27419,0.71929,0.11167,0.24922,0.5534,0.00108128,0.00108128,0.00108128
234,5974.62,0.16707,0.98758,0.13267,0.15403,0.92609,0.99818,1,0.995,0.98892,0.99818,1,0.995,0.85188,0.26933,0.59613,0.1079,0.25008,0.53301,0.00107732,0.00107732,0.00107732
235,5998.63,0.15547,1.04685,0.12601,0.15499,0.91785,0.99803,1,0.995,0.98618,0.99803,1,0.995,0.77516,0.28206,1.01314,0.10903,0.19312,0.55539,0.00107336,0.00107336,0.00107336
236,6023.09,0.15134,1.02738,0.13113,0.14755,0.92413,0.99834,1,0.995,0.98057,0.99834,1,0.995,0.81389,0.27369,0.66413,0.11033,0.19562,0.5444,0.0010694,0.0010694,0.0010694
237,6048.85,0.15181,0.90059,0.13067,0.15023,0.91882,0.99844,1,0.995,0.99329,0.99844,1,0.995,0.86259,0.24662,0.57045,0.11068,0.20337,0.51176,0.00106544,0.00106544,0.00106544
238,6072.99,0.15626,0.9534,0.1304,0.15329,0.90815,0.99844,1,0.995,0.99292,0.99844,1,0.995,0.8815,0.24267,0.44472,0.10856,0.24051,0.49574,0.00106148,0.00106148,0.00106148
239,6110.34,0.15014,1.04357,0.12773,0.14827,0.91076,0.9985,1,0.995,0.99172,0.9985,1,0.995,0.83239,0.26259,0.65306,0.10956,0.24494,0.50549,0.00105752,0.00105752,0.00105752
240,6134.58,0.16285,0.93382,0.12999,0.15627,0.93163,0.99847,1,0.995,0.9917,0.99847,1,0.995,0.83576,0.28649,0.68339,0.10926,0.22783,0.54223,0.00105356,0.00105356,0.00105356
241,6158.39,0.15109,0.87465,0.13364,0.14914,0.91511,0.99845,1,0.995,0.98671,0.99845,1,0.995,0.78229,0.32247,0.80342,0.10796,0.25813,0.58104,0.0010496,0.0010496,0.0010496
242,6183.9,0.16686,0.90036,0.13633,0.16068,0.91479,0.99853,1,0.995,0.98498,0.99853,1,0.995,0.86173,0.2736,0.56874,0.11296,0.23158,0.53858,0.00104564,0.00104564,0.00104564
243,6208.36,0.1474,0.82981,0.13054,0.15191,0.91377,0.99845,1,0.995,0.98429,0.99845,1,0.995,0.83869,0.26251,0.51786,0.10811,0.18252,0.51937,0.00104168,0.00104168,0.00104168
244,6232.41,0.15658,0.95989,0.13084,0.15313,0.92487,0.99844,1,0.995,0.98677,0.99844,1,0.995,0.85108,0.25855,0.5068,0.10818,0.20016,0.51136,0.00103772,0.00103772,0.00103772
245,6257.86,0.15153,0.91383,0.13233,0.14481,0.91373,0.99848,1,0.995,0.9791,0.99848,1,0.995,0.84382,0.33854,0.63813,0.12188,0.2379,0.60676,0.00103376,0.00103376,0.00103376
246,6281.92,0.158,0.92166,0.13575,0.15384,0.90789,0.99846,1,0.995,0.99349,0.99846,1,0.995,0.86239,0.28665,0.4772,0.11867,0.2871,0.55606,0.0010298,0.0010298,0.0010298
247,6305.7,0.16781,0.92791,0.13601,0.15557,0.92815,0.99847,1,0.995,0.98864,0.99847,1,0.995,0.8896,0.32755,0.49952,0.11851,0.29588,0.58933,0.00102584,0.00102584,0.00102584
248,6333.95,0.15841,0.88637,0.12763,0.15927,0.9152,0.99848,1,0.995,0.98562,0.99848,1,0.995,0.8752,0.26202,0.56856,0.10745,0.26853,0.51978,0.00102188,0.00102188,0.00102188
249,6362.96,0.15156,0.86265,0.12513,0.15114,0.92072,0.9984,1,0.995,0.98658,0.9984,1,0.995,0.83583,0.31886,0.691,0.10598,0.26056,0.56667,0.00101792,0.00101792,0.00101792
250,6391.5,0.15775,0.88696,0.13281,0.15488,0.92235,0.99847,1,0.995,0.99111,0.99847,1,0.995,0.83852,0.30881,0.60869,0.10771,0.23597,0.56358,0.00101396,0.00101396,0.00101396
251,6422.44,0.16095,0.95553,0.13082,0.15725,0.9138,1,1,0.995,0.97827,1,1,0.995,0.84346,0.29843,0.56425,0.10714,0.22662,0.55785,0.00101,0.00101,0.00101
252,6446.88,0.15192,0.83878,0.13169,0.14539,0.93476,0.9985,1,0.995,0.98724,0.9985,1,0.995,0.87912,0.2652,0.61743,0.10471,0.22758,0.51684,0.00100604,0.00100604,0.00100604
253,6471.08,0.1518,0.85122,0.12416,0.14561,0.94008,0.99848,1,0.995,0.98908,0.99848,1,0.995,0.83288,0.30344,0.88555,0.10487,0.21862,0.54918,0.00100208,0.00100208,0.00100208
254,6495.01,0.1565,0.85091,0.12962,0.14636,0.92671,0.99846,1,0.995,0.98017,0.99846,1,0.995,0.83252,0.33049,0.9091,0.10424,0.2123,0.58841,0.00099812,0.00099812,0.00099812
255,6519.01,0.15057,1.01738,0.1355,0.14677,0.92232,0.99848,1,0.995,0.96364,0.99848,1,0.995,0.85767,0.29356,0.60219,0.10652,0.19294,0.56987,0.00099416,0.00099416,0.00099416
256,6544.55,0.14508,0.87983,0.13962,0.14066,0.89423,0.99852,1,0.995,0.96756,0.99852,1,0.995,0.85521,0.27573,0.62243,0.10736,0.21844,0.54764,0.0009902,0.0009902,0.0009902
257,6568.53,0.14108,0.89213,0.12067,0.13761,0.90611,0.99848,1,0.995,0.99068,0.99848,1,0.995,0.82345,0.25996,0.65009,0.10512,0.22296,0.51554,0.00098624,0.00098624,0.00098624
258,6593.77,0.15834,0.8961,0.1351,0.147,0.91064,0.9985,1,0.995,0.98893,0.9985,1,0.995,0.84601,0.27158,0.61036,0.10917,0.18694,0.52734,0.00098228,0.00098228,0.00098228
259,6617.74,0.14028,0.81381,0.12666,0.13438,0.92195,0.99851,1,0.995,0.99014,0.99851,1,0.995,0.765,0.25103,1.03264,0.11028,0.19149,0.51828,0.00097832,0.00097832,0.00097832
260,6644.34,0.15152,0.94944,0.13009,0.14813,0.90489,0.99849,1,0.995,0.98779,0.99849,1,0.995,0.83283,0.24972,0.63448,0.1095,0.19821,0.51722,0.00097436,0.00097436,0.00097436
261,6668.62,0.15224,0.87963,0.13418,0.14238,0.92112,0.99851,1,0.995,0.98867,0.99851,1,0.995,0.75056,0.27723,0.82498,0.10625,0.22928,0.53439,0.0009704,0.0009704,0.0009704
262,6694.22,0.15356,0.89231,0.1265,0.14451,0.91481,0.9985,1,0.995,0.98461,0.9985,1,0.995,0.8502,0.26214,0.67947,0.10887,0.20778,0.52206,0.00096644,0.00096644,0.00096644
263,6723.23,0.15374,0.85735,0.1208,0.14318,0.92842,0.99851,1,0.995,0.9853,0.99851,1,0.995,0.81126,0.25187,0.68791,0.11003,0.23374,0.5135,0.00096248,0.00096248,0.00096248
264,6747.11,0.15835,0.85005,0.13758,0.15018,0.91656,0.99845,1,0.995,0.97863,0.99845,1,0.995,0.85604,0.26205,0.54877,0.10615,0.19049,0.5165,0.00095852,0.00095852,0.00095852
265,6771.21,0.15022,0.84311,0.12147,0.14374,0.92309,1,1,0.995,0.99176,1,1,0.995,0.86366,0.25726,0.54412,0.11152,0.21848,0.50286,0.00095456,0.00095456,0.00095456
266,6795.16,0.15407,0.80373,0.12621,0.14555,0.91776,0.99854,1,0.995,0.98976,0.99854,1,0.995,0.81844,0.22203,0.61721,0.11024,0.209,0.47041,0.0009506,0.0009506,0.0009506
267,6823.5,0.14205,0.95171,0.13121,0.14618,0.92004,0.99852,1,0.995,0.98846,0.99852,1,0.995,0.82155,0.24956,0.76146,0.10968,0.23128,0.50154,0.00094664,0.00094664,0.00094664
268,6847.91,0.15676,0.95931,0.12742,0.1498,0.90349,0.99854,1,0.995,0.99396,0.99854,1,0.995,0.808,0.23182,0.80779,0.10975,0.22086,0.47639,0.00094268,0.00094268,0.00094268
269,6880.35,0.14629,1.03841,0.12335,0.14744,0.91398,0.99852,1,0.995,0.99393,0.99852,1,0.995,0.86996,0.25568,0.58715,0.11331,0.2392,0.49938,0.00093872,0.00093872,0.00093872
270,6904.84,0.14769,0.82871,0.12818,0.1393,0.90008,0.99847,1,0.995,0.98702,0.99847,1,0.995,0.86068,0.26998,0.54108,0.11029,0.20881,0.52474,0.00093476,0.00093476,0.00093476
271,6928.91,0.15697,0.81672,0.13479,0.14905,0.91792,0.99844,1,0.995,0.98778,0.99844,1,0.995,0.86513,0.28864,0.55744,0.1109,0.209,0.53076,0.0009308,0.0009308,0.0009308
272,6952.95,0.14465,0.85675,0.12495,0.13898,0.90936,0.99829,1,0.995,0.98498,0.99829,1,0.995,0.8672,0.24355,0.52286,0.11221,0.20056,0.48922,0.00092684,0.00092684,0.00092684
273,6979.01,0.14307,0.8019,0.13008,0.14088,0.90025,0.99846,1,0.995,0.98262,0.99846,1,0.995,0.86323,0.25471,0.55516,0.10856,0.22569,0.50817,0.00092288,0.00092288,0.00092288
274,7003.02,0.14125,0.74862,0.12367,0.14091,0.9196,0.99848,1,0.995,0.98796,0.99848,1,0.995,0.85396,0.25974,0.56106,0.11145,0.18883,0.5115,0.00091892,0.00091892,0.00091892
275,7030.28,0.14226,0.7133,0.12181,0.14612,0.89983,0.99848,1,0.995,0.98304,0.99848,1,0.995,0.87733,0.25129,0.51006,0.11103,0.23035,0.49604,0.00091496,0.00091496,0.00091496
276,7054.55,0.14008,0.75084,0.12,0.13786,0.91067,0.99846,1,0.995,0.9786,0.99846,1,0.995,0.85323,0.26169,0.53711,0.10802,0.20997,0.5089,0.000911,0.000911,0.000911
277,7078.42,0.15045,0.71696,0.12685,0.13938,0.89825,0.99844,1,0.995,0.99168,0.99844,1,0.995,0.83985,0.28203,0.58152,0.114,0.20431,0.51679,0.00090704,0.00090704,0.00090704
278,7103.79,0.13793,0.81379,0.12826,0.1401,0.91395,0.99848,1,0.995,0.98808,0.96911,0.97059,0.9704,0.82225,0.29277,0.6396,0.11463,0.25777,0.55786,0.00090308,0.00090308,0.00090308
279,7127.99,0.13992,0.93546,0.1242,0.14179,0.9131,0.99847,1,0.995,0.98702,0.99847,1,0.995,0.86776,0.30003,0.55442,0.11931,0.25697,0.5787,0.00089912,0.00089912,0.00089912
280,7151.87,0.13612,0.8778,0.12227,0.13972,0.90534,0.99847,1,0.995,0.97792,0.99847,1,0.995,0.82607,0.29824,0.59754,0.11964,0.27319,0.56794,0.00089516,0.00089516,0.00089516
281,7177.46,0.13579,0.75472,0.11871,0.1412,0.89348,0.9985,1,0.995,0.99131,0.9985,1,0.995,0.85315,0.27753,0.55916,0.10967,0.2236,0.53209,0.0008912,0.0008912,0.0008912
282,7201.49,0.15475,0.79691,0.1262,0.14563,0.92062,0.99848,1,0.995,0.99303,0.99848,1,0.995,0.85151,0.25266,0.87232,0.10512,0.22407,0.51241,0.00088724,0.00088724,0.00088724
283,7225.48,0.13463,0.76803,0.12053,0.13775,0.904,0.99847,1,0.995,0.99016,0.99847,1,0.995,0.85121,0.25111,0.7525,0.10829,0.2906,0.50568,0.00088328,0.00088328,0.00088328
284,7251.16,0.14136,0.79383,0.12287,0.13887,0.92626,0.99846,1,0.995,0.98986,0.99846,1,0.995,0.91012,0.23821,0.44543,0.10358,0.26076,0.47838,0.00087932,0.00087932,0.00087932
285,7281.2,0.14032,0.80166,0.1216,0.13985,0.90399,0.99828,1,0.995,0.97599,0.96891,0.97059,0.95046,0.81022,0.27054,0.59969,0.1066,0.31594,0.51071,0.00087536,0.00087536,0.00087536
286,7306.66,0.13665,0.7411,0.12757,0.13456,0.90289,0.99834,1,0.995,0.95522,0.96898,0.97059,0.95556,0.75794,0.29869,0.74452,0.10449,0.32648,0.57795,0.0008714,0.0008714,0.0008714
287,7330.45,0.13706,0.69523,0.1256,0.12791,0.91753,0.99833,1,0.995,0.97124,0.99833,1,0.995,0.82611,0.28729,0.53428,0.10567,0.23108,0.54904,0.00086744,0.00086744,0.00086744
288,7354.62,0.14061,0.7431,0.12154,0.13455,0.91501,0.99841,1,0.995,0.98342,0.99841,1,0.995,0.87508,0.29145,0.40582,0.10321,0.21789,0.53947,0.00086348,0.00086348,0.00086348
289,7380.21,0.14083,0.70787,0.12591,0.13758,0.8994,0.99845,1,0.995,0.98629,0.99845,1,0.995,0.8397,0.28332,0.5308,0.10206,0.2397,0.55283,0.00085952,0.00085952,0.00085952
290,7404,0.14858,0.74751,0.11689,0.14696,0.91961,1,1,0.995,0.98227,1,1,0.995,0.82825,0.34541,0.70495,0.10979,0.20893,0.64634,0.00085556,0.00085556,0.00085556
291,7429.39,0.15206,0.73941,0.12644,0.14683,0.8945,1,1,0.995,0.98472,1,1,0.995,0.90159,0.28791,0.50641,0.1137,0.19235,0.56255,0.0008516,0.0008516,0.0008516
292,7453.62,0.15192,0.75516,0.12885,0.1443,0.91426,1,1,0.995,0.99158,1,1,0.995,0.89145,0.26424,0.57577,0.10833,0.21621,0.53024,0.00084764,0.00084764,0.00084764
293,7477.63,0.13824,0.76472,0.1282,0.13622,0.89589,0.99849,1,0.995,0.9855,0.99849,1,0.995,0.84412,0.23005,0.57254,0.10104,0.18446,0.48574,0.00084368,0.00084368,0.00084368
294,7506.32,0.13688,0.75665,0.11754,0.13736,0.90666,1,1,0.995,0.98868,1,1,0.995,0.8555,0.30605,0.65493,0.10303,0.23445,0.56082,0.00083972,0.00083972,0.00083972
295,7530.31,0.14416,0.70021,0.12352,0.14379,0.90155,0.9985,1,0.995,0.98658,0.9985,1,0.995,0.86008,0.27843,0.58975,0.10351,0.20917,0.53485,0.00083576,0.00083576,0.00083576
296,7554.11,0.14077,0.70213,0.12475,0.14081,0.90262,0.99847,1,0.995,0.99233,0.99847,1,0.995,0.88104,0.28042,0.49477,0.11281,0.22363,0.53193,0.0008318,0.0008318,0.0008318
297,7577.73,0.14627,0.6736,0.12529,0.13966,0.88992,0.99848,1,0.995,0.97753,0.99848,1,0.995,0.88256,0.32224,0.51171,0.11693,0.22249,0.58854,0.00082784,0.00082784,0.00082784
