epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
298,7603.53,0.13809,0.81632,0.12795,0.13646,0.91407,0.99843,1,0.995,0.98933,0.99843,1,0.995,0.85346,0.32951,0.68396,0.12258,0.23615,0.59867,0.00082388,0.00082388,0.00082388
299,7627.39,0.1404,0.73786,0.13408,0.13996,0.91257,0.99841,1,0.995,0.98668,0.99841,1,0.995,0.87798,0.28594,0.51356,0.11054,0.25657,0.53183,0.00081992,0.00081992,0.00081992
300,7652.7,0.14795,0.75069,0.12033,0.1346,0.90922,0.9985,1,0.995,0.97937,0.9985,1,0.995,0.85749,0.33301,0.60002,0.1067,0.23436,0.58546,0.00081596,0.00081596,0.00081596
301,7676.57,0.13912,0.73049,0.11851,0.14016,0.90837,0.99849,1,0.995,0.98558,0.99849,1,0.995,0.87278,0.29846,0.56399,0.11452,0.22848,0.57095,0.000812,0.000812,0.000812
302,7702.66,0.14395,0.71024,0.12798,0.13799,0.90164,1,1,0.995,0.98713,1,1,0.995,0.91308,0.28165,0.41498,0.11648,0.22726,0.54345,0.00080804,0.00080804,0.00080804
303,7730.88,0.14703,0.71751,0.12618,0.13416,0.92202,0.99847,1,0.995,0.98595,0.99847,1,0.995,0.88286,0.32654,0.56567,0.11758,0.21708,0.58366,0.00080408,0.00080408,0.00080408
304,7754.87,0.13875,0.78959,0.11712,0.13226,0.93218,0.99847,1,0.995,0.98979,0.99847,1,0.995,0.87314,0.2801,0.61059,0.1148,0.22176,0.54315,0.00080012,0.00080012,0.00080012
305,7778.62,0.14449,0.70738,0.12659,0.13908,0.90021,0.99848,1,0.995,0.99197,0.99848,1,0.995,0.91378,0.31449,0.54691,0.11314,0.18753,0.58168,0.00079616,0.00079616,0.00079616
306,7804.07,0.13819,0.74375,0.12764,0.13883,0.92433,0.9985,1,0.995,0.98886,0.9985,1,0.995,0.88182,0.2945,0.73249,0.1124,0.1967,0.56447,0.0007922,0.0007922,0.0007922
307,7828.08,0.14564,0.7825,0.12917,0.13682,0.90676,0.99849,1,0.995,0.98676,0.99849,1,0.995,0.91281,0.34069,0.55265,0.10976,0.22015,0.59936,0.00078824,0.00078824,0.00078824
308,7853.67,0.12606,0.73449,0.12495,0.12812,0.91446,0.99851,1,0.995,0.99121,0.99851,1,0.995,0.91166,0.30341,0.4388,0.10811,0.29658,0.54627,0.00078428,0.00078428,0.00078428
309,7877.67,0.12595,0.62973,0.12471,0.12769,0.91118,0.99852,1,0.995,0.995,0.99852,1,0.995,0.89653,0.25628,0.47541,0.10447,0.27267,0.4996,0.00078032,0.00078032,0.00078032
310,7905.16,0.13231,0.64193,0.11984,0.12553,0.92676,0.99848,1,0.995,0.98622,0.99848,1,0.995,0.90464,0.26191,0.46485,0.10124,0.23851,0.51818,0.00077636,0.00077636,0.00077636
311,7929.45,0.12798,0.66247,0.11794,0.13146,0.8993,0.99846,1,0.995,0.99389,0.99846,1,0.995,0.89944,0.2624,0.53281,0.10341,0.22389,0.50859,0.0007724,0.0007724,0.0007724
312,7953.21,0.13777,0.70218,0.11596,0.13122,0.91396,0.99845,1,0.995,0.9919,0.99845,1,0.995,0.91659,0.27372,0.65127,0.11107,0.24619,0.5335,0.00076844,0.00076844,0.00076844
313,7986.77,0.12285,0.66879,0.12286,0.12309,0.90854,0.99848,1,0.995,0.99369,0.99848,1,0.995,0.9297,0.28756,0.41431,0.10973,0.22449,0.56279,0.00076448,0.00076448,0.00076448
314,8018.98,0.13021,0.68962,0.11674,0.13229,0.91355,0.99844,1,0.995,0.98873,0.99844,1,0.995,0.85674,0.30873,0.64694,0.11299,0.20953,0.58423,0.00076052,0.00076052,0.00076052
315,8047.84,0.13282,0.72464,0.12601,0.13064,0.91802,0.99847,1,0.995,0.9938,0.99847,1,0.995,0.84294,0.28635,0.71263,0.1098,0.2579,0.55317,0.00075656,0.00075656,0.00075656
316,8071.82,0.13066,0.70703,0.12419,0.12864,0.91464,0.99848,1,0.995,0.98515,0.99848,1,0.995,0.89767,0.27838,0.48985,0.11076,0.23011,0.55573,0.0007526,0.0007526,0.0007526
317,8097.27,0.13307,0.6583,0.12645,0.13245,0.91078,0.99848,1,0.995,0.99362,0.99848,1,0.995,0.90792,0.2875,0.47222,0.10969,0.2395,0.55159,0.00074864,0.00074864,0.00074864
318,8124.08,0.13444,0.59007,0.11543,0.12928,0.89698,0.99848,1,0.995,0.98697,0.99848,1,0.995,0.8876,0.28299,0.49941,0.11469,0.2013,0.55866,0.00074468,0.00074468,0.00074468
319,8148.31,0.13666,0.60846,0.12294,0.13007,0.88214,0.9985,1,0.995,0.99063,0.9985,1,0.995,0.88805,0.27524,0.73178,0.11658,0.22814,0.54261,0.00074072,0.00074072,0.00074072
320,8171.89,0.12677,0.63889,0.11588,0.12532,0.8853,0.99848,1,0.995,0.99283,0.99848,1,0.995,0.92569,0.25332,0.39118,0.11363,0.24202,0.5164,0.00073676,0.00073676,0.00073676
321,8195.91,0.13475,0.68138,0.11985,0.13015,0.90815,0.99847,1,0.995,0.98815,0.99847,1,0.995,0.88008,0.26643,0.54517,0.10489,0.20746,0.52312,0.0007328,0.0007328,0.0007328
322,8219.57,0.1343,0.66944,0.12197,0.12866,0.89879,0.99848,1,0.995,0.98239,0.99848,1,0.995,0.90469,0.25089,0.43518,0.10676,0.23373,0.52389,0.00072884,0.00072884,0.00072884
323,8247.26,0.12534,0.63551,0.11998,0.12041,0.91984,0.9985,1,0.995,0.99054,0.9985,1,0.995,0.91328,0.28142,0.41091,0.11477,0.25515,0.56638,0.00072488,0.00072488,0.00072488
324,8272.79,0.13167,0.65129,0.11413,0.12264,0.90089,0.99854,1,0.995,0.98677,0.99854,1,0.995,0.91593,0.31487,0.43215,0.12055,0.21663,0.60172,0.00072092,0.00072092,0.00072092
325,8297.51,0.13041,0.6845,0.12484,0.12749,0.92369,0.99858,1,0.995,0.98375,0.99858,1,0.995,0.90176,0.28332,0.43412,0.11434,0.22351,0.56089,0.00071696,0.00071696,0.00071696
326,8321.38,0.12296,0.63559,0.11978,0.12074,0.90316,0.9985,1,0.995,0.98628,0.9985,1,0.995,0.91399,0.27525,0.44112,0.11171,0.21014,0.53683,0.000713,0.000713,0.000713
327,8345.2,0.13137,0.62393,0.11847,0.12594,0.91161,0.99852,1,0.995,0.98838,0.99852,1,0.995,0.90144,0.25909,0.50571,0.10854,0.262,0.5176,0.00070904,0.00070904,0.00070904
328,8368.87,0.13324,0.74979,0.12241,0.12586,0.89288,0.99851,1,0.995,0.99187,0.99851,1,0.995,0.9058,0.25232,0.58189,0.10055,0.21861,0.49885,0.00070508,0.00070508,0.00070508
329,8394.77,0.13053,0.73557,0.12609,0.12639,0.89488,0.99848,1,0.995,0.98886,0.99848,1,0.995,0.83868,0.26286,0.71241,0.10839,0.23916,0.49814,0.00070112,0.00070112,0.00070112
330,8418.86,0.12587,0.66108,0.11996,0.12846,0.90987,0.99848,1,0.995,0.98947,0.99848,1,0.995,0.90941,0.23888,0.4772,0.10473,0.22768,0.48559,0.00069716,0.00069716,0.00069716
331,8442.52,0.11449,0.61251,0.12781,0.11865,0.87993,0.99849,1,0.995,0.9891,0.99849,1,0.995,0.922,0.22495,0.3818,0.10207,0.25444,0.47507,0.0006932,0.0006932,0.0006932
332,8468.3,0.11472,0.58633,0.12492,0.11454,0.90459,0.9985,1,0.995,0.99014,0.9985,1,0.995,0.90278,0.23736,0.41172,0.1006,0.23258,0.49724,0.00068924,0.00068924,0.00068924
333,8491.99,0.12549,0.62234,0.1215,0.12425,0.90181,0.99849,1,0.995,0.98969,0.99849,1,0.995,0.90128,0.23636,0.46112,0.09808,0.19155,0.49045,0.00068528,0.00068528,0.00068528
334,8521.45,0.1218,0.60145,0.12893,0.12465,0.88558,0.99849,1,0.995,0.99085,0.99849,1,0.995,0.91107,0.24121,0.4771,0.09857,0.20834,0.49065,0.00068132,0.00068132,0.00068132
335,8545.25,0.12093,0.60492,0.11864,0.12327,0.90593,0.9985,1,0.995,0.98694,0.9985,1,0.995,0.90228,0.25456,0.46486,0.1111,0.18876,0.51986,0.00067736,0.00067736,0.00067736
336,8570.91,0.1243,0.65063,0.11406,0.12015,0.9117,0.9985,1,0.995,0.98536,0.9985,1,0.995,0.87985,0.24413,0.51735,0.11355,0.24082,0.51251,0.0006734,0.0006734,0.0006734
337,8597.19,0.12212,0.60588,0.11942,0.12599,0.88844,0.99849,1,0.995,0.97746,0.99849,1,0.995,0.89166,0.26102,0.52327,0.1051,0.21882,0.53551,0.00066944,0.00066944,0.00066944
338,8621.07,0.11709,0.55667,0.11784,0.11731,0.88651,0.9985,1,0.995,0.98282,0.9985,1,0.995,0.91246,0.26421,0.49602,0.10693,0.21102,0.54036,0.00066548,0.00066548,0.00066548
339,8646.41,0.1223,0.52712,0.11726,0.1185,0.89953,0.99851,1,0.995,0.9848,0.99851,1,0.995,0.91494,0.29087,0.36616,0.10234,0.18505,0.54252,0.00066152,0.00066152,0.00066152
340,8670.07,0.12381,0.58265,0.1222,0.11995,0.9155,0.9985,1,0.995,0.98757,0.9985,1,0.995,0.89613,0.23373,0.44759,0.10283,0.17754,0.50065,0.00065756,0.00065756,0.00065756
341,8695.89,0.12851,0.63952,0.11847,0.12563,0.89612,0.99846,1,0.995,0.995,0.99846,1,0.995,0.9017,0.21865,0.50144,0.10043,0.24602,0.46801,0.0006536,0.0006536,0.0006536
342,8720.07,0.13933,0.6309,0.11506,0.1282,0.90336,0.99847,1,0.995,0.98454,0.99847,1,0.995,0.89289,0.22773,0.42822,0.0996,0.22388,0.47849,0.00064964,0.00064964,0.00064964
343,8744.1,0.1366,0.63514,0.12324,0.13045,0.89408,1,1,0.995,0.98525,1,1,0.995,0.9081,0.2457,0.38229,0.09857,0.21667,0.50541,0.00064568,0.00064568,0.00064568
344,8769.72,0.12123,0.62005,0.11814,0.11809,0.89853,1,1,0.995,0.98751,1,1,0.995,0.88859,0.22841,0.46095,0.0989,0.20679,0.48861,0.00064172,0.00064172,0.00064172
345,8793.36,0.12805,0.64086,0.11105,0.12347,0.91199,0.99849,1,0.995,0.99095,0.99849,1,0.995,0.89233,0.23395,0.42092,0.09878,0.17762,0.48013,0.00063776,0.00063776,0.00063776
346,8818.54,0.1315,0.61261,0.1212,0.12558,0.89701,0.99846,1,0.995,0.98477,0.99846,1,0.995,0.90272,0.23859,0.37758,0.10086,0.18167,0.48016,0.0006338,0.0006338,0.0006338
347,8843.04,0.12048,0.63793,0.11213,0.11786,0.91505,0.99849,1,0.995,0.98465,0.99849,1,0.995,0.85894,0.23008,0.57425,0.10352,0.19167,0.47946,0.00062984,0.00062984,0.00062984
348,8867.06,0.12426,0.59759,0.11773,0.12083,0.8943,0.99848,1,0.995,0.98273,0.99848,1,0.995,0.88906,0.23942,0.44666,0.10393,0.19526,0.49558,0.00062588,0.00062588,0.00062588
349,8892.47,0.11585,0.59775,0.1267,0.12045,0.8952,0.9985,1,0.995,0.98046,0.9985,1,0.995,0.89628,0.24995,0.50085,0.10657,0.19883,0.50296,0.00062192,0.00062192,0.00062192
350,8916.14,0.13404,0.56291,0.11654,0.11932,0.90964,0.99839,1,0.995,0.995,0.99839,1,0.995,0.88503,0.24572,0.50509,0.10782,0.18367,0.48881,0.00061796,0.00061796,0.00061796
351,8941.71,0.12382,0.55064,0.12685,0.12459,0.89849,1,1,0.995,0.98702,1,1,0.995,0.91903,0.25156,0.44468,0.10531,0.18614,0.50058,0.000614,0.000614,0.000614
352,8965.63,0.12111,0.54396,0.11612,0.11637,0.89901,0.99851,1,0.995,0.98896,0.99851,1,0.995,0.9112,0.27681,0.44196,0.10443,0.21078,0.52847,0.00061004,0.00061004,0.00061004
353,8989.77,0.12314,0.54632,0.11989,0.11987,0.90794,0.99819,1,0.995,0.97399,0.99819,1,0.995,0.90386,0.29569,0.48425,0.1233,0.17557,0.57078,0.00060608,0.00060608,0.00060608
354,9015.24,0.13478,0.6333,0.12546,0.1269,0.90016,0.99845,1,0.995,0.98834,0.99845,1,0.995,0.92071,0.30006,0.39966,0.11794,0.20807,0.56349,0.00060212,0.00060212,0.00060212
355,9039.03,0.12232,0.60152,0.1191,0.11632,0.89845,0.99849,1,0.995,0.99184,0.99849,1,0.995,0.92246,0.29964,0.37021,0.11598,0.2328,0.56195,0.00059816,0.00059816,0.00059816
356,9064.54,0.12468,0.60162,0.11458,0.12012,0.89654,0.99849,1,0.995,0.98937,0.99849,1,0.995,0.94178,0.2654,0.48933,0.1108,0.22135,0.53259,0.0005942,0.0005942,0.0005942
357,9092.45,0.12052,0.56244,0.11762,0.12365,0.88814,0.99851,1,0.995,0.99124,0.99851,1,0.995,0.93388,0.23972,0.36068,0.098,0.19361,0.49542,0.00059024,0.00059024,0.00059024
358,9116.65,0.11982,0.51161,0.12766,0.11665,0.88172,0.99849,1,0.995,0.98966,0.99849,1,0.995,0.90472,0.23982,0.40927,0.10054,0.17707,0.48627,0.00058628,0.00058628,0.00058628
359,9142.15,0.11026,0.569,0.11756,0.1098,0.88961,0.99851,1,0.995,0.99396,0.99851,1,0.995,0.93572,0.23662,0.3521,0.10041,0.16893,0.48594,0.00058232,0.00058232,0.00058232
360,9165.91,0.1139,0.56897,0.11301,0.11551,0.90301,0.99851,1,0.995,0.99082,0.99851,1,0.995,0.90943,0.23135,0.49215,0.10138,0.16822,0.4658,0.00057836,0.00057836,0.00057836
361,9189.71,0.11703,0.57648,0.12286,0.11792,0.88326,0.9985,1,0.995,0.99396,0.9985,1,0.995,0.90973,0.23763,0.49379,0.10119,0.16403,0.47308,0.0005744,0.0005744,0.0005744
362,9213.25,0.13434,0.56035,0.12619,0.12548,0.89063,1,1,0.995,0.9896,1,1,0.995,0.93649,0.23741,0.35167,0.09985,0.18637,0.49939,0.00057044,0.00057044,0.00057044
363,9237.34,0.12697,0.58284,0.12099,0.11996,0.89681,0.99852,1,0.995,0.99396,0.99852,1,0.995,0.93198,0.22819,0.37427,0.09999,0.1575,0.47425,0.00056648,0.00056648,0.00056648
364,9262.64,0.12378,0.58589,0.12244,0.12155,0.89324,0.99852,1,0.995,0.99115,0.99852,1,0.995,0.92396,0.21667,0.43406,0.09934,0.18063,0.47589,0.00056252,0.00056252,0.00056252
365,9289.58,0.11312,0.60308,0.12178,0.11434,0.90143,0.99849,1,0.995,0.99181,0.99849,1,0.995,0.91466,0.2148,0.4151,0.10076,0.19275,0.46013,0.00055856,0.00055856,0.00055856
366,9313.46,0.10947,0.53366,0.11098,0.11311,0.90142,0.99848,1,0.995,0.98955,0.99848,1,0.995,0.9388,0.22487,0.33947,0.09737,0.2062,0.47101,0.0005546,0.0005546,0.0005546
367,9340.9,0.11528,0.55671,0.1252,0.1159,0.90666,0.99851,1,0.995,0.99179,0.99851,1,0.995,0.93125,0.21728,0.37258,0.09745,0.18572,0.46497,0.00055064,0.00055064,0.00055064
368,9364.74,0.11828,0.53991,0.12002,0.11597,0.89018,0.99849,1,0.995,0.98637,0.99849,1,0.995,0.92265,0.24225,0.37716,0.096,0.21053,0.50163,0.00054668,0.00054668,0.00054668
369,9388.67,0.1149,0.50308,0.1184,0.1191,0.89207,0.99846,1,0.995,0.9864,0.99846,1,0.995,0.91788,0.26906,0.42948,0.10533,0.23286,0.51868,0.00054272,0.00054272,0.00054272
370,9414.83,0.12873,0.56433,0.1096,0.12118,0.90697,0.99845,1,0.995,0.98766,0.99845,1,0.995,0.91874,0.25326,0.45199,0.10133,0.25245,0.49392,0.00053876,0.00053876,0.00053876
371,9438.93,0.12188,0.59065,0.12192,0.11997,0.89252,0.99847,1,0.995,0.98858,0.99847,1,0.995,0.92407,0.2664,0.54301,0.11024,0.20638,0.52036,0.0005348,0.0005348,0.0005348
372,9466.45,0.11659,0.57343,0.11675,0.11873,0.88027,0.99848,1,0.995,0.9884,0.99848,1,0.995,0.93264,0.2317,0.34746,0.10468,0.22879,0.49587,0.00053084,0.00053084,0.00053084
373,9490.36,0.12482,0.57895,0.12328,0.11775,0.88218,0.99848,1,0.995,0.98538,0.99848,1,0.995,0.95052,0.25761,0.33642,0.10261,0.19983,0.52066,0.00052688,0.00052688,0.00052688
374,9515.83,0.11806,0.57966,0.11905,0.1155,0.88825,0.99848,1,0.995,0.98715,0.99848,1,0.995,0.92364,0.21869,0.39163,0.09793,0.17957,0.47408,0.00052292,0.00052292,0.00052292
375,9539.8,0.11557,0.5504,0.11084,0.11057,0.88385,0.99847,1,0.995,0.98641,0.99847,1,0.995,0.93917,0.22544,0.3393,0.09638,0.16006,0.47086,0.00051896,0.00051896,0.00051896
376,9564.03,0.12058,0.60802,0.11253,0.11157,0.90946,0.99846,1,0.995,0.98946,0.99846,1,0.995,0.9221,0.22244,0.42633,0.09828,0.157,0.47049,0.000515,0.000515,0.000515
377,9587.82,0.11225,0.56857,0.11741,0.11099,0.8897,0.99845,1,0.995,0.9913,0.99845,1,0.995,0.93617,0.25353,0.30753,0.09623,0.18744,0.50061,0.00051104,0.00051104,0.00051104
378,9613.48,0.11578,0.59878,0.12375,0.11689,0.90941,0.99845,1,0.995,0.98938,0.99845,1,0.995,0.92167,0.26478,0.4294,0.09752,0.20917,0.51342,0.00050708,0.00050708,0.00050708
379,9642.39,0.11588,0.52461,0.12264,0.11787,0.8848,0.99846,1,0.995,0.98927,0.99846,1,0.995,0.92664,0.26824,0.38825,0.10005,0.20885,0.51335,0.00050312,0.00050312,0.00050312
380,9666.08,0.1105,0.53251,0.11011,0.11218,0.87989,0.99846,1,0.995,0.98731,0.99846,1,0.995,0.93429,0.24371,0.32601,0.09865,0.20226,0.49175,0.00049916,0.00049916,0.00049916
381,9689.98,0.11308,0.51636,0.11765,0.11363,0.89883,0.99851,1,0.995,0.98879,0.99851,1,0.995,0.9242,0.22297,0.40521,0.10155,0.17268,0.46691,0.0004952,0.0004952,0.0004952
382,9715.95,0.1144,0.47498,0.11155,0.11101,0.90385,0.99849,1,0.995,0.99305,0.99849,1,0.995,0.92879,0.21309,0.35984,0.09966,0.15775,0.4674,0.00049124,0.00049124,0.00049124
383,9740.15,0.11965,0.49292,0.12175,0.11973,0.89076,0.99852,1,0.995,0.99014,0.99852,1,0.995,0.9396,0.20944,0.46442,0.10197,0.18603,0.45763,0.00048728,0.00048728,0.00048728
384,9766.75,0.11252,0.51109,0.11017,0.11347,0.8921,0.9982,1,0.995,0.98832,0.9982,1,0.995,0.89826,0.23482,0.44917,0.10243,0.15757,0.4729,0.00048332,0.00048332,0.00048332
385,9793.46,0.11731,0.54903,0.11396,0.11405,0.89087,0.99806,1,0.995,0.98454,0.99806,1,0.995,0.90478,0.22853,0.51824,0.10419,0.17834,0.47027,0.00047936,0.00047936,0.00047936
386,9817.21,0.11333,0.53075,0.11936,0.11392,0.89316,0.99802,1,0.995,0.995,0.99802,1,0.995,0.89854,0.26883,0.42204,0.1028,0.18017,0.4997,0.0004754,0.0004754,0.0004754
387,9841.21,0.12267,0.58215,0.10956,0.11424,0.91954,0.99838,1,0.995,0.98802,0.99838,1,0.995,0.87382,0.25571,0.58103,0.10266,0.1954,0.5028,0.00047144,0.00047144,0.00047144
388,9867.81,0.12186,0.59754,0.11453,0.11396,0.88603,0.99843,1,0.995,0.98103,0.99843,1,0.995,0.93251,0.2533,0.39957,0.10254,0.21029,0.49915,0.00046748,0.00046748,0.00046748
389,9891.54,0.11913,0.54909,0.117,0.11649,0.88677,0.99848,1,0.995,0.98891,0.99848,1,0.995,0.91116,0.24007,0.4152,0.10039,0.20498,0.48542,0.00046352,0.00046352,0.00046352
390,9915.59,0.108,0.5297,0.11132,0.10639,0.89484,1,1,0.995,0.99088,1,1,0.995,0.93913,0.21253,0.35771,0.10073,0.18023,0.45312,0.00045956,0.00045956,0.00045956
391,9941.15,0.10643,0.53052,0.11328,0.10633,0.88581,1,1,0.995,0.99104,1,1,0.995,0.91855,0.22145,0.36302,0.10141,0.17525,0.46471,0.0004556,0.0004556,0.0004556
392,9964.98,0.10904,0.56985,0.11768,0.112,0.88549,1,1,0.995,0.99158,1,1,0.995,0.91484,0.19782,0.42012,0.10052,0.19211,0.45513,0.00045164,0.00045164,0.00045164
393,9990.46,0.11797,0.55122,0.12219,0.11922,0.89212,1,1,0.995,0.99122,1,1,0.995,0.92161,0.18757,0.38457,0.09866,0.16324,0.44022,0.00044768,0.00044768,0.00044768
394,10014.3,0.1145,0.52403,0.11459,0.11617,0.89911,0.99851,1,0.995,0.99396,0.99851,1,0.995,0.90264,0.22624,0.40675,0.09743,0.14577,0.46666,0.00044372,0.00044372,0.00044372
395,10038.2,0.11615,0.53312,0.11494,0.11247,0.87559,1,1,0.995,0.995,1,1,0.995,0.93478,0.20623,0.36346,0.0984,0.15162,0.455,0.00043976,0.00043976,0.00043976
396,10061.9,0.10753,0.50531,0.11082,0.10795,0.89186,0.9985,1,0.995,0.99387,0.9985,1,0.995,0.9148,0.19662,0.48385,0.09786,0.14706,0.43607,0.0004358,0.0004358,0.0004358
397,10090.5,0.11759,0.5243,0.1143,0.10997,0.90092,0.99852,1,0.995,0.98686,0.99852,1,0.995,0.91553,0.20627,0.50962,0.1,0.14944,0.45175,0.00043184,0.00043184,0.00043184
398,10114.3,0.11338,0.50229,0.11558,0.11011,0.89816,1,1,0.995,0.98407,1,1,0.995,0.91526,0.21995,0.42177,0.09861,0.14543,0.47175,0.00042788,0.00042788,0.00042788
